"","Nsub","Exp","model","mu_p_s","mu_p_l","sig_pr2_s","sig_pr2_l","sig2_mn","sig_t","looic","p_loo","elpd_loo","se_looic","se_p_loo","waic","p_waic","se_waic","se_p_waic","elpd_waic","ver"
"1",1,"Exp1","Baseline",0.599395625524921,1.82630942576093,0.00424492799968615,0.107659967320327,0.00625064414333936,0.184002446684819,83.5966714889671,128.987779638466,-41.7983357444835,10.8098730097686,0.972346476583815,-35.4849263069116,69.4469807405265,10.8113692263343,0.110215554749044,17.7424631534558,"linear"
"2",2,"Exp1","Baseline",0.555429254730772,1.60475466532293,0.00324666312465025,0.0971425441096525,0.00342739420802189,0.142837780211821,23.6420756928854,129.165794144798,-11.8210378464427,12.0368281775241,0.974099357255722,-95.8653723525578,69.4120701220767,11.725963256885,0.102005265601506,47.9326861762789,"linear"
"3",3,"Exp1","Baseline",0.604629134351241,1.42681411616299,0.0107571246691453,0.0939719215384282,0.00350552605724601,0.239738772616764,97.6652309452088,129.774285707777,-48.8326154726044,10.7456393875545,0.958843627635462,-23.8078222252563,69.037759122544,10.7155779031407,0.101564340265025,11.9039111126282,"linear"
"4",4,"Exp1","Baseline",0.535212677629271,1.19643251220132,0.00102143471239788,0.558016128429921,0.00623739552708469,0.116982986330698,49.8449155654697,131.945851352055,-24.9224577827348,11.1885347313231,1.0457813535125,-73.1465860685138,70.4501005350628,11.2235187396233,0.0929151617307536,36.5732930342569,"linear"
"5",5,"Exp1","Baseline",0.626276643842779,1.21532488210665,0.00717791248064943,0.31905858191781,0.00595690564830354,0.183923325639199,113.151851602169,119.042177760336,-56.5759258010844,12.0933668128973,0.947573982919475,3.8603463700313,64.3964251442678,12.0374460201156,0.105971983284014,-1.93017318501565,"linear"
"6",6,"Exp1","Baseline",0.585951420271105,1.62581885576151,0.00143529156334059,0.146167456822986,0.0029699195326614,0.190829812941978,35.9017646109557,130.409851928963,-17.9508823054779,16.3651194791052,1.06422996649428,-85.2425930545008,69.8376730962347,16.0469813531491,0.104772207027428,42.6212965272504,"linear"
"7",7,"Exp1","Baseline",0.598087365007616,2.00096118359585,0.00861753319667376,0.201776793032679,0.00275550234037659,0.114614553225795,12.0899085451228,126.431183482258,-6.04495427256141,11.2305225192822,0.982398260625066,-103.925553815881,68.423452301756,11.0821279361034,0.10246002780815,51.9627769079406,"linear"
"8",8,"Exp1","Baseline",0.639076307807466,1.66597741771755,0.00548693045411758,0.213327519500016,0.00160934309924548,0.227246914818013,84.4199271850762,127.559758084563,-42.2099635925381,15.9883459276527,1.0682946944721,-34.6184770480114,68.0405559680194,16.1046150299661,0.107745159726383,17.3092385240057,"linear"
"9",9,"Exp1","Baseline",0.687857544601242,1.68770852815986,0.00764217086161763,0.0506825676587156,0.00387949137067401,0.136879300417535,18.3395996582216,127.751472522438,-9.1697998291108,8.90603165416071,1.2673107768608,-98.539272573988,69.3120364063334,8.57076043647782,0.111636676771913,49.269636286994,"linear"
"10",10,"Exp1","Baseline",0.657498448066157,2.36867156229079,0.00259989306365557,0.0599275488989961,0.0101386748460275,0.0957487720242396,52.4615007235003,130.009196180655,-26.2307503617502,5.69805688088653,0.998699237211715,-67.4726240727531,70.0421337825283,5.68809150729466,0.11124988552921,33.7363120363766,"linear"
"11",11,"Exp1","Baseline",0.570812673040265,1.94553604725791,0.00568885654165772,0.234775217106709,0.000916240632706017,0.160884151528873,25.2280625959962,128.169574741634,-12.6140312979981,15.7855702478136,0.916305253200889,-93.1706526161132,68.9702171355789,15.5313253964106,0.0985429854395999,46.5853263080566,"linear"
"12",12,"Exp1","Baseline",0.709298845779413,2.25857020592305,0.0794997297681404,0.272508675015762,0.00107832266219909,0.150035284117552,68.258582715057,132.21988649568,-34.1292913575285,12.6587294151235,1.12299025168841,-56.1881675025995,69.9965113868522,12.4857611317125,0.111812278705143,28.0940837512997,"linear"
"13",13,"Exp1","Baseline",0.801420698046253,1.52674720307135,0.0337445354598653,0.601156860891058,0.00290873361042459,0.136555323683134,64.3787855803106,128.570487728554,-32.1893927901553,11.5357943840216,0.909392232553125,-54.6390136717145,69.0615881025412,11.583431275645,0.0899570616365082,27.3195068358573,"linear"
"14",14,"Exp1","Baseline",0.783062849009371,1.88192669879592,0.013244774699077,0.157340574802327,0.00486527410958152,0.176808087192867,95.6164352444459,128.34270056417,-47.808217622223,10.8437237452633,1.05156873105538,-22.2298884133213,69.4195387352864,10.6929686876664,0.10702604561489,11.1149442066607,"linear"
"15",15,"Exp1","Baseline",0.692346443634858,1.76287267175595,0.00821672253343667,0.334613814797358,0.00384866187157542,0.194886327621368,108.000586404423,130.374580830235,-54.0002932022113,13.9647763436055,1.04155135381487,-13.4960345757403,69.6262703401538,13.6391715953889,0.104330163452253,6.74801728787015,"linear"
"16",16,"Exp1","Baseline",0.678958210633674,1.54267744932478,0.00223086734219777,0.40955837784138,0.00434419651370369,0.11968085367761,36.076070520969,129.469258613812,-18.0380352604845,12.0831375890341,1.02668289314382,-84.9405831000843,68.9609318032857,11.9399241072664,0.102830305146056,42.4702915500421,"linear"
"17",1,"Exp2","Baseline",0.653306412887078,1.17211918198781,0.00791923526896186,0.373518575499498,0.00433525071421969,0.124480133581567,52.2955271819657,133.836442968434,-26.1477635909828,10.4267211860678,1.12057156853422,-73.9390790650316,70.7191398449358,10.1016172346809,0.112611822669468,36.9695395325158,"linear"
"18",2,"Exp2","Baseline",0.663287298774039,1.49038630409345,0.00518485409222522,0.0872310289562205,0.00217796063533137,0.181340038275028,32.9739507280145,130.493973712485,-16.4869753640073,12.2641468007262,0.96485755178646,-87.2119380447615,70.4010293260974,12.1444607577099,0.0910206248781474,43.6059690223807,"linear"
"19",3,"Exp2","Baseline",0.603192805056231,1.39163334514686,0.00852196939534793,0.114478840075475,0.00119639496448441,0.203912213136421,51.7025258179004,124.332785116854,-25.8512629089502,12.3716472089278,0.847984797745508,-62.2119371233538,67.3755536462272,12.4016311293839,0.0976483178956783,31.1059685616769,"linear"
"20",4,"Exp2","Baseline",0.583253818114996,1.68080505579485,0.00613891078291672,0.0711277282053499,0.0042819527071868,0.147054981997561,32.3666952960606,126.325191192976,-16.1833476480303,9.07679432542027,1.06438826834455,-84.2756270360096,68.0040300269412,8.91875377391771,0.0948155546725191,42.1378135180048,"linear"
"21",5,"Exp2","Baseline",0.579983473445373,1.35447487763568,0.00354438223899982,0.395186850766416,0.00128497043193872,0.141593610017817,2.89010611413671,128.960022895283,-1.44505305706836,15.153079697023,0.967947620466882,-115.336663795707,69.8466379403615,15.0661050733204,0.101654617990674,57.6683318978535,"linear"
"22",6,"Exp2","Baseline",0.659110656412,1.50593603316948,0.00324375366341399,0.0958376573419121,0.00750891508348801,0.301666407698357,99.9699608556711,118.217189122107,-49.9849804278356,11.1414833322823,0.8879865807678,-8.4778386341038,63.9932893772199,10.8271962276447,0.0895292876732428,4.2389193170519,"linear"
"23",7,"Exp2","Baseline",0.669015391193111,1.66093342369376,0.00569478799964115,0.0534784418537146,0.00228548308153242,0.172374771301445,18.8842236040703,131.903472090199,-9.44211180203514,10.558535715106,1.16800836311248,-104.029561171931,70.4465797021978,10.2635418752165,0.101006312534158,52.0147805859657,"linear"
"24",8,"Exp2","Baseline",0.688832354496978,1.60299815128761,0.00812598157796789,0.0966339576127391,0.00307938240275817,0.359902120400705,103.036630089516,128.46317857077,-51.5183150447579,11.9074835987537,1.02401355711138,-17.0943700717087,68.3976784901576,11.8929732131537,0.0972921945428022,8.54718503585433,"linear"
"25",9,"Exp2","Baseline",0.72565525102341,1.29597610142885,0.00712063173490169,0.240523268617186,0.00941425457755002,0.0952773431217093,61.3301662826329,132.045211247637,-30.6650831413164,6.46502030671702,1.13140773599746,-62.7416058264919,70.0093251930745,5.96790488852303,0.110087787780826,31.3708029132459,"linear"
"26",10,"Exp2","Baseline",0.664202552830582,1.49242642946933,0.00426899222711744,0.450644562493171,0.00839022711929163,0.142372767421965,86.3957090066976,124.880185596171,-43.1978545033488,9.14545125184799,0.946472902526398,-29.087807394751,67.1384273954467,9.19711423979577,0.0934007901165201,14.5439036973755,"linear"
"27",11,"Exp2","Baseline",0.565993540962053,1.3710082188289,0.00367263132854592,0.250632040290182,0.000735477484709389,0.191729169112856,26.9633442581399,128.239001394511,-13.4816721290699,17.4208304625704,0.917908528741134,-89.6398345737715,69.9374119785553,17.3203818365246,0.0898012887479006,44.8199172868857,"linear"
"28",12,"Exp2","Baseline",0.623794219547814,1.31150905834084,0.00400404108872808,0.16910158189814,0.00242653814049091,0.155142011357882,28.5015345243816,130.444489191026,-14.2507672621908,13.1909382479871,0.876516103707714,-91.4868474774784,70.4502981900963,13.1272544008852,0.0969944971767045,45.7434237387392,"linear"
"29",13,"Exp2","Baseline",0.562860649439686,1.47398668439521,0.0024710385952054,0.107980683542681,0.00208018169860038,0.449473478971013,78.1121137742827,119.874075912946,-39.0560568871414,16.3818583813099,1.09518938206381,-35.5264296353862,63.0548042081117,16.3205912083974,0.0969751036464576,17.7632148176931,"linear"
"30",14,"Exp2","Baseline",0.664809343470919,1.50751843205883,0.00794503487894232,0.0895077164130174,0.00584445904071421,0.29717577822631,119.65441137969,133.448799020001,-59.8272056898449,10.2720032399044,1.1246664361768,-5.81079878184033,70.7161939392359,10.2291951149093,0.0960618952793289,2.90539939092016,"linear"
"31",15,"Exp2","Baseline",0.650121592794348,1.45057306199364,0.0043879993600213,0.0408974070792898,0.00245812145660184,0.54007761959774,36.290858765275,131.545176196292,-18.1454293826375,11.1765853876774,1.24431296944723,-85.7193064015456,70.5400936128821,10.7391399381314,0.0982360255342599,42.8596532007728,"linear"
"32",16,"Exp2","Baseline",0.721323085526271,1.13966073415611,0.0142697048656487,0.224799262208184,0.00444639368834171,0.197709668829947,115.597445394483,128.310349079852,-57.7987226972413,11.3766553092255,1.04279300334272,-2.22801954939727,69.3976166079119,11.0541328542995,0.0884224492534094,1.11400977469864,"linear"
"33",1,"Exp1","Baseline",0.582075633464723,1.72009923312281,5.72828036895689e-05,0.00365178543564118,0.00620539907955345,0.0307395305499114,107.041991759637,128.055308685629,-53.5209958798185,8.38694559179194,0.91825613186535,-10.0199984077435,69.5243136019387,8.09473314056148,0.0899181270967594,5.00999920387175,"log"
"34",2,"Exp1","Baseline",0.537188697720546,1.50863935634603,4.296254934648e-05,0.00275496017203543,0.00290625030776389,0.0235857300566901,48.5441720371931,130.534654045373,-24.2720860185965,10.2236566729954,0.939787166360992,-72.7899694872835,69.8675832831342,9.90741693867986,0.103629926150582,36.3949847436417,"log"
"35",3,"Exp1","Baseline",0.571804657686526,1.37753287326201,0.00050170515606032,0.00288476994887834,0.00197553090327945,0.0736222466077507,102.868648337161,127.5365768883,-51.4343241685803,9.76272396099074,0.937586275008264,-14.0836503489104,69.0604275452642,9.38917045049078,0.0988642797142808,7.04182517445519,"log"
"36",4,"Exp1","Baseline",0.525567005162366,1.084172971379,3.63513713647935e-06,0.0387262418152997,0.00615189596955106,0.0148793093239451,80.2354727792734,130.722768368022,-40.1177363896367,8.90991409297084,1.00904117680315,-40.1286342440375,70.540714856367,8.40992202461269,0.111644428129354,20.0643171220187,"log"
"37",5,"Exp1","Baseline",0.600763188431579,1.17962453860776,0.000361933482612482,0.0177002244725017,0.00423102968634298,0.0441034965432291,132.128359324899,118.607627691791,-66.0641796624493,10.5222679407287,0.781891873412558,24.5266201452608,64.8067581019723,10.2256564507297,0.109529933388505,-12.2633100726304,"log"
"38",6,"Exp1","Baseline",0.579178398637849,1.5190415116879,8.79829002941933e-06,0.0055634303649104,0.00276333531435443,0.038997686750325,65.6586456331361,131.931111839701,-32.829322816568,13.1708341651644,1.24420387031515,-57.5709235845413,70.3163272308624,13.3896413958441,0.103614883722042,28.7854617922706,"log"
"39",7,"Exp1","Baseline",0.566878950992564,1.84787358015283,0.000180407287452554,0.0166901700422527,0.00260369387369972,0.0126156966490627,31.9674552931893,127.080153181852,-15.9837276465946,9.49497956633247,0.909270404554986,-84.303082286444,68.9448843920353,9.29653357291416,0.109337483564459,42.151541143222,"log"
"40",8,"Exp1","Baseline",0.620502427443369,1.54616925902087,0.000121815563992574,0.0128915703893158,0.00108521881644708,0.0513224026490841,96.7368203650942,128.12355598895,-48.3684101825471,14.7985926894973,1.17536977188036,-23.1330552268269,68.1886181929894,14.7656406024354,0.106559282355192,11.5665276134135,"log"
"41",9,"Exp1","Baseline",0.663492661321718,1.60681101971715,0.000360463755990981,0.000903943237911413,0.0029437456235717,0.0199921712160241,39.1796981821143,128.539088074237,-19.5898490910571,6.99202319805353,0.975691632058281,-78.6104896261928,69.6439941700839,6.51289109387423,0.112875495721627,39.3052448130964,"log"
"42",10,"Exp1","Baseline",0.639069295894623,2.34082747367973,2.60213960732974e-05,0.00235721126872792,0.01015738557422,0.00799078480643787,87.5620580409119,131.305995113039,-43.7810290204559,3.59596276089156,0.952266254174249,-34.2671282803072,70.3914019524297,3.0799079327777,0.0908084701953753,17.1335641401536,"log"
"43",11,"Exp1","Baseline",0.54594121164079,1.79406834082491,8.82858256767237e-05,0.0215688885185605,0.000932549398951226,0.0241377854678535,39.0599638538612,130.0512535677,-19.5299819269306,15.2910042802385,0.953281548249041,-82.2476131099591,69.3974650857901,14.7778585228107,0.104725882843321,41.1238065549796,"log"
"44",12,"Exp1","Baseline",0.705838707544016,2.12860595541391,0.0295751662648213,0.0390459772732664,0.00116567495155936,0.0196044706845966,73.9382041946114,130.4523834027,-36.9691020973057,11.9157181739059,1.03604948514589,-46.1495659561203,70.4084983273342,11.5214932101092,0.13087821536146,23.0747829780601,"log"
"45",13,"Exp1","Baseline",0.783452315650664,1.30781467818534,0.00750855416001602,0.124516694822046,0.0019459999968317,0.019230698043438,75.4541603011078,127.56316852869,-37.7270801505539,10.765376524289,0.959089016780624,-41.3267743531595,69.1727012015566,10.4997917239888,0.10796925726003,20.6633871765798,"log"
"46",14,"Exp1","Baseline",0.798136651959387,1.7607924670627,0.00167674518612447,0.00887618077479996,0.00386431073415036,0.0281181007567927,118.883883139269,129.74979998439,-59.4419415696346,8.64766001263379,0.969331295596936,-1.20976400592708,69.702976411792,8.4032579507674,0.113485124312086,0.604882002963542,"log"
"47",15,"Exp1","Baseline",0.674797810937207,1.60557562277344,0.000390266773254826,0.0300489879074519,0.00213052354110536,0.0371507201440018,113.925185695311,128.290495217396,-56.9625928476557,12.3106869682318,0.958910757609324,-3.10283435680541,69.7764851913376,12.3509051187898,0.0942555745148334,1.5514171784027,"log"
"48",16,"Exp1","Baseline",0.667301273106828,1.42151844560265,3.52150138887448e-05,0.0339797506736013,0.00363230076584474,0.0153818625032768,58.5778118005057,127.654351233095,-29.2889059002528,9.84476281954641,0.921494458226271,-58.4140264217897,69.158432121947,9.61835666613444,0.0947735621969492,29.2070132108948,"log"
"49",1,"Exp2","Baseline",0.643117183006316,1.10179975043089,0.000329871977419889,0.0287100715423562,0.00350013999421666,0.0173341655367903,63.9253343579691,131.072117506596,-31.9626671789845,8.25293114489791,0.962244790914995,-56.6847938978026,70.7670533787105,8.3394171543272,0.103236613763937,28.3423969489013,"log"
"50",2,"Exp2","Baseline",0.653155101873163,1.45166899932229,9.9839557275475e-05,0.00265529537429148,0.00151647092299309,0.0359269076893763,41.6392894177997,129.350928506604,-20.8196447088999,10.8607531296237,0.979318269913371,-75.7418646789446,70.6603514582316,10.8623455344155,0.114421646102233,37.8709323394723,"log"
"51",3,"Exp2","Baseline",0.588726281042149,1.37417702512929,0.000192335663358076,0.00388315310821469,0.00107269909932541,0.0502052001829904,58.8844990782788,124.049259974465,-29.4422495391394,11.637453230958,0.82191720910349,-54.0871762701315,67.5634223002602,11.4921652559755,0.0908434572722866,27.0435881350658,"log"
"52",4,"Exp2","Baseline",0.573423271666235,1.63422803542393,8.09482291199222e-05,0.00200188505239764,0.00453177819680468,0.0208568245773209,52.5220005008659,126.024603004056,-26.261000250433,7.08988584520245,0.971496446681301,-62.9704873376176,68.2783590848147,6.80121708132042,0.103632114827817,31.4852436688088,"log"
"53",5,"Exp2","Baseline",0.571979160650756,1.29041691838358,3.44437693175481e-05,0.0384093922110633,0.00127733506803888,0.0216191089498513,19.7739273082684,130.089691623289,-9.88696365413418,13.9329642376766,1.08723102482168,-99.8786246037515,70.2634156672789,13.8317873603948,0.101246581413128,49.9393123018757,"log"
"54",6,"Exp2","Baseline",0.654436830345309,1.47132323888964,5.75387553032715e-05,0.00327960386942818,0.0059933160437359,0.16097459834784,120.245802586452,119.225951783912,-60.1229012932262,8.99677603682365,0.987714562531298,10.7269443125521,64.4665226469614,8.9279916552006,0.111057428858254,-5.36347215627604,"log"
"55",7,"Exp2","Baseline",0.662012116726439,1.6255996215196,0.000116202384296163,0.00112799381521369,0.00179691487533052,0.0276537027255004,26.9707348076974,130.626231947467,-13.4853674038487,8.85696614188695,1.01730656508655,-92.7476634120609,70.7670328375874,8.92477551272285,0.11434053670866,46.3738317060305,"log"
"56",8,"Exp2","Baseline",0.677197219658312,1.56535605413298,0.000156877922069923,0.00341623187801236,0.00277173809042076,0.179592766152455,113.585400873479,127.908555588954,-56.7927004367395,10.6306646558992,1.07592794611429,-4.28436789813778,68.9736712031457,10.7434702733089,0.110035814242484,2.14218394906889,"log"
"57",9,"Exp2","Baseline",0.739878481138472,1.31290349935752,0.000346939609540235,0.00988881697172086,0.00851044367137539,0.0104245208492395,76.0396200911383,129.547524757977,-38.0198100455692,3.50793122390367,1.01414626275828,-43.0589647752372,69.9982323247893,3.10994043095831,0.10347392748917,21.5294823876186,"log"
"58",10,"Exp2","Baseline",0.659032801395527,1.38786473116394,9.51385575790369e-05,0.0545790538732966,0.00744764472196121,0.0216920863607452,108.493636224664,124.77014584155,-54.2468181123318,7.55940245328255,1.04038639827062,-6.81858083194658,67.1140373132448,6.91698162062867,0.101966688075049,3.40929041597329,"log"
"59",11,"Exp2","Baseline",0.559166971399722,1.34469559215595,4.03858366545126e-05,0.0144404491941089,0.000640692380051872,0.0421898870426586,37.3043618307391,130.033359656382,-18.6521809153695,16.7395279732023,1.13235288103756,-82.5013688491317,70.1304943164468,16.6274025194699,0.101781939067086,41.2506844245658,"log"
"60",12,"Exp2","Baseline",0.61447820342491,1.30983418164416,6.75528520417672e-05,0.00637378943308546,0.00173225839151052,0.0288001819841715,40.8132184615628,130.304017401629,-20.4066092307814,11.7634106294178,0.964302466712885,-78.434957884594,70.6799292285501,11.7677802665099,0.114930908419409,39.217478942297,"log"
"61",13,"Exp2","Baseline",0.560395232872121,1.44279832571186,1.79050955419079e-05,0.00403524226996382,0.00210843279994001,0.369552747787151,87.1168992128493,117.193574464208,-43.5584496064246,15.026519060679,0.921262017916187,-20.4512218500876,63.40951393274,14.7540548590081,0.0932770003746322,10.2256109250438,"log"
"62",14,"Exp2","Baseline",0.653730223447383,1.47009483401149,0.000219493589946873,0.00305875289776596,0.00453569866765033,0.113832201444645,126.937752778312,130.309016462692,-63.4688763891558,8.88762888979422,0.991714701653623,7.86410726673533,70.7721937069034,8.68065270381882,0.108255695624735,-3.93205363336766,"log"
"63",15,"Exp2","Baseline",0.643768851579041,1.43816068490844,3.90437073030843e-05,0.000699268157071651,0.00264245041595406,0.634570501691519,48.6646774638496,130.490141194094,-24.3323387319248,9.39293118079792,0.986743806161742,-70.570270270243,70.8726673270473,9.18025356223275,0.102244071004642,35.2851351351215,"log"
"64",16,"Exp2","Baseline",0.699628723560167,1.10052407783654,0.000961280708721321,0.0130133436904892,0.00242033878376669,0.0464243297195113,126.928073165074,129.717025748322,-63.464036582537,9.88722228139944,0.937675316648555,6.99635791081288,69.751168121191,9.61566588243527,0.101998966839245,-3.49817895540644,"log"
