"","NSub","targetDur","RP","Exp","group","model","W_P_G","mu_r","sig_r","predY","W_PL","sig2_DL","log_lik","W_L","W_Ds","W_P_S","W_P_L","part","ver"
"1591",12,0.565685424949238,0.741875511213948,"Exp1","mixed","IP",0,0.585271729372844,0.0848898755568656,0.585182939336464,0.148027159746528,0,1.04433913367611,0.148027159746528,0.851972840253472,0.148027159746528,0.148027159746528,"all","linear"
"1592",12,0.672717132202972,0.717904546570935,"Exp1","mixed","IP",0,0.677752120324392,0.0962280639792517,0.677277495197427,0.195303371556242,0,0.929317855936406,0.195303371556242,0.804696628443758,0.195303371556242,0.195303371556242,"all","linear"
"1593",12,1.42704853800327,1.50187880785779,"Exp1","mixed","IP",0,1.54996604940116,0.200181963627029,1.54965073267069,0.14908507440193,0,0.191518359133197,0.14908507440193,0.85091492559807,0.14908507440193,0.14908507440193,"all","linear"
"1594",12,1.2,1.4459027054254,"Exp1","mixed","IP",0,1.31607905373346,0.17296715584621,1.31780911992492,0.110426623838509,0,0.333520100131629,0.110426623838509,0.889573376161491,0.110426623838509,0.110426623838509,"all","linear"
"1595",12,2.01815139660892,2.03783463281252,"Exp1","mixed","IP",0,2.07870312993929,0.262601884197682,2.08021587998538,0.258409459612331,0,-0.0816972388948427,0.258409459612331,0.741590540387669,0.258409459612331,0.258409459612331,"all","linear"
"1596",12,0.8,0.741919673817392,"Exp1","mixed","IP",0,0.774519697937589,0.108660001494488,0.774264510405791,0.252565267936681,0,0.805856467559372,0.252565267936681,0.747434732063319,0.252565267936681,0.252565267936681,"all","linear"
"1597",12,1.42704853800327,1.5738853140665,"Exp1","mixed","IP",0,1.54996604940116,0.200181963627029,1.54966159657617,0.14908507440193,0,0.192397229480854,0.14908507440193,0.85091492559807,0.14908507440193,0.14908507440193,"all","linear"
"1598",12,0.8,0.917859761957516,"Exp1","mixed","IP",0,0.774519697937589,0.108660001494488,0.774708455996579,0.252565267936681,0,0.802046164854157,0.252565267936681,0.747434732063319,0.252565267936681,0.252565267936681,"all","linear"
"1599",12,1.2,1.07787860881581,"Exp1","mixed","IP",0,1.31607905373346,0.17296715584621,1.31687606089488,0.110426623838509,0,0.340627294866686,0.110426623838509,0.889573376161491,0.110426623838509,0.110426623838509,"all","linear"
"1600",12,0.672717132202972,0.661915070955729,"Exp1","mixed","IP",0,0.677752120324392,0.0962280639792517,0.677872111310233,0.195303371556242,0,0.925993113876843,0.195303371556242,0.804696628443758,0.195303371556242,0.195303371556242,"all","linear"
"1601",12,1.69705627484772,1.80588765281937,"Exp1","mixed","IP",0,1.80702392471117,0.230247262227993,1.80634480283993,0.198175747568371,0,0.0569367439267945,0.198175747568371,0.801824252431629,0.198175747568371,0.198175747568371,"all","linear"
"1602",12,0.565685424949238,0.77388033799798,"Exp1","mixed","IP",0,0.585271729372844,0.0848898755568656,0.585222445039979,0.148027159746528,0,1.05033978954988,0.148027159746528,0.851972840253472,0.148027159746528,0.148027159746528,"all","linear"
"1603",12,2.4,2.68580517448754,"Exp1","mixed","IP",0,2.35161896998569,0.296343663919829,2.35044933981948,0.329305314015698,0,-0.204196002979651,0.329305314015698,0.670694685984302,0.329305314015698,0.329305314015698,"all","linear"
"1604",12,0.672717132202972,0.885871729402425,"Exp1","mixed","IP",0,0.677752120324392,0.0962280639792517,0.677585999722443,0.195303371556242,0,0.927393580041012,0.195303371556242,0.804696628443758,0.195303371556242,0.195303371556242,"all","linear"
"1605",12,0.8,0.733825165843882,"Exp1","mixed","IP",0,0.774519697937589,0.108660001494488,0.774520490799122,0.252565267936681,0,0.807176654863345,0.252565267936681,0.747434732063319,0.252565267936681,0.252565267936681,"all","linear"
"1606",12,1.2,1.22983342611587,"Exp1","mixed","IP",0,1.31607905373346,0.17296715584621,1.31590377820829,0.110426623838509,0,0.32962651286402,0.110426623838509,0.889573376161491,0.110426623838509,0.110426623838509,"all","linear"
"1607",12,0.565685424949238,0.645907681493554,"Exp1","mixed","IP",0,0.585271729372844,0.0848898755568656,0.585540365276277,0.148027159746528,0,1.04630817098697,0.148027159746528,0.851972840253472,0.148027159746528,0.148027159746528,"all","linear"
"1608",12,0.4,0.397920034583876,"Exp1","mixed","IP",0,0.424131364383234,0.0660993350768784,0.423962014294764,0.0811641204772122,0,1.29900107800789,0.0811641204772122,0.918835879522788,0.0811641204772122,0.0811641204772122,"all","linear"
"1609",12,1.42704853800327,1.46984319164949,"Exp1","mixed","IP",0,1.54996604940116,0.200181963627029,1.5492580823893,0.14908507440193,0,0.192799918249194,0.14908507440193,0.85091492559807,0.14908507440193,0.14908507440193,"all","linear"
"1610",12,0.4,0.597879915034355,"Exp1","mixed","IP",0,0.424131364383234,0.0660993350768784,0.4239139596607,0.0811641204772122,0,1.30642727233459,0.0811641204772122,0.918835879522788,0.0811641204772122,0.0811641204772122,"all","linear"
"1611",12,1.42704853800327,1.53383169693188,"Exp1","mixed","IP",0,1.54996604940116,0.200181963627029,1.5502141286714,0.14908507440193,0,0.192447799340759,0.14908507440193,0.85091492559807,0.14908507440193,0.14908507440193,"all","linear"
"1612",12,0.8,0.605901959015682,"Exp1","mixed","IP",0,0.774519697937589,0.108660001494488,0.774964838229434,0.252565267936681,0,0.805201464595581,0.252565267936681,0.747434732063319,0.252565267936681,0.252565267936681,"all","linear"
"1613",12,2.4,1.45382771607729,"Exp1","mixed","IP",0,2.35161896998569,0.296343663919829,2.3539701543191,0.329305314015698,0,-0.208251963898182,0.329305314015698,0.670694685984302,0.329305314015698,0.329305314015698,"all","linear"
"1614",12,0.475682846001088,0.42988007675558,"Exp1","mixed","IP",0,0.500171372645437,0.0748237102379351,0.50032227131735,0.110343625093886,0,1.17817362881081,0.110343625093886,0.889656374906113,0.110343625093886,0.110343625093886,"all","linear"
"1615",12,0.672717132202972,0.805849399293947,"Exp1","mixed","IP",0,0.677752120324392,0.0962280639792517,0.677110195929605,0.195303371556242,0,0.921364244023882,0.195303371556242,0.804696628443758,0.195303371556242,0.195303371556242,"all","linear"
"1616",12,0.8,0.869976923482682,"Exp1","mixed","IP",0,0.774519697937589,0.108660001494488,0.774593066051999,0.252565267936681,0,0.805295093052273,0.252565267936681,0.747434732063319,0.252565267936681,0.252565267936681,"all","linear"
"1617",12,0.4,0.437852671060682,"Exp1","mixed","IP",0,0.424131364383234,0.0660993350768784,0.424181413047745,0.0811641204772122,0,1.29535713495402,0.0811641204772122,0.918835879522788,0.0811641204772122,0.0811641204772122,"all","linear"
"1618",12,1.2,1.06195550150915,"Exp1","mixed","IP",0,1.31607905373346,0.17296715584621,1.31721490464936,0.110426623838509,0,0.335556506438861,0.110426623838509,0.889573376161491,0.110426623838509,0.110426623838509,"all","linear"
"1619",12,1.69705627484772,1.89385458684592,"Exp1","mixed","IP",0,1.80702392471117,0.230247262227993,1.80919797620845,0.198175747568371,0,0.0476670750047106,0.198175747568371,0.801824252431629,0.198175747568371,0.198175747568371,"all","linear"
"1620",12,1.2,1.3818706595448,"Exp1","mixed","IP",0,1.31607905373346,0.17296715584621,1.31569096374545,0.110426623838509,0,0.328091369965014,0.110426623838509,0.889573376161491,0.110426623838509,0.110426623838509,"all","linear"
"1621",12,0.475682846001088,0.589899545622757,"Exp1","mixed","IP",0,0.500171372645437,0.0748237102379351,0.500001430991132,0.110343625093886,0,1.17496040749601,0.110343625093886,0.889656374906113,0.110343625093886,0.110343625093886,"all","linear"
"1622",12,2.4,2.5418114443346,"Exp1","mixed","IP",0,2.35161896998569,0.296343663919829,2.35287022849317,0.329305314015698,0,-0.207037759372281,0.329305314015698,0.670694685984302,0.329305314015698,0.329305314015698,"all","linear"
"1623",12,0.475682846001088,0.573892467165933,"Exp1","mixed","IP",0,0.500171372645437,0.0748237102379351,0.500420952035184,0.110343625093886,0,1.17303859714552,0.110343625093886,0.889656374906113,0.110343625093886,0.110343625093886,"all","linear"
"1624",12,2.01815139660892,2.1577469918102,"Exp1","mixed","IP",0,2.07870312993929,0.262601884197682,2.07854136869392,0.258409459612331,0,-0.0812245664406488,0.258409459612331,0.741590540387669,0.258409459612331,0.258409459612331,"all","linear"
"1625",12,0.4,0.381955252705666,"Exp1","mixed","IP",0,0.424131364383234,0.0660993350768784,0.424285837197391,0.0811641204772122,0,1.30154426582534,0.0811641204772122,0.918835879522788,0.0811641204772122,0.0811641204772122,"all","linear"
"1626",12,1.2,1.30186978873462,"Exp1","mixed","IP",0,1.31607905373346,0.17296715584621,1.31494058757767,0.110426623838509,0,0.338519006422977,0.110426623838509,0.889573376161491,0.110426623838509,0.110426623838509,"all","linear"
"1627",12,0.8,0.86186344424641,"Exp1","mixed","IP",0,0.774519697937589,0.108660001494488,0.773799312731533,0.252565267936681,0,0.801825121586725,0.252565267936681,0.747434732063319,0.252565267936681,0.252565267936681,"all","linear"
"1628",12,0.4,0.493901548490612,"Exp1","mixed","IP",0,0.424131364383234,0.0660993350768784,0.424329509742586,0.0811641204772122,0,1.30174372811165,0.0811641204772122,0.918835879522788,0.0811641204772122,0.0811641204772122,"all","linear"
"1629",12,0.672717132202972,0.84587378202923,"Exp1","mixed","IP",0,0.677752120324392,0.0962280639792517,0.67829970459171,0.195303371556242,0,0.922871452304524,0.195303371556242,0.804696628443758,0.195303371556242,0.195303371556242,"all","linear"
"1630",12,2.01815139660892,1.71790952264018,"Exp1","mixed","IP",0,2.07870312993929,0.262601884197682,2.0767903674252,0.258409459612331,0,-0.0845752902424911,0.258409459612331,0.741590540387669,0.258409459612331,0.258409459612331,"all","linear"
"1631",12,1.69705627484772,1.7657597056641,"Exp1","mixed","IP",0,1.80702392471117,0.230247262227993,1.80746650158248,0.198175747568371,0,0.0535315226918767,0.198175747568371,0.801824252431629,0.198175747568371,0.198175747568371,"all","linear"
"1632",12,1.42704853800327,1.44585387775624,"Exp1","mixed","IP",0,1.54996604940116,0.200181963627029,1.54905977641909,0.14908507440193,0,0.189440464598273,0.14908507440193,0.85091492559807,0.14908507440193,0.14908507440193,"all","linear"
"1633",12,0.8,0.829935435514926,"Exp1","mixed","IP",0,0.774519697937589,0.108660001494488,0.774780923415682,0.252565267936681,0,0.799422538497172,0.252565267936681,0.747434732063319,0.252565267936681,0.252565267936681,"all","linear"
"1634",12,0.565685424949238,0.72588429397365,"Exp1","mixed","IP",0,0.585271729372844,0.0848898755568656,0.585446027788693,0.148027159746528,0,1.05026559457638,0.148027159746528,0.851972840253472,0.148027159746528,0.148027159746528,"all","linear"
"1635",12,1.42704853800327,1.42996715795016,"Exp1","mixed","IP",0,1.54996604940116,0.200181963627029,1.55028695616725,0.14908507440193,0,0.189116606615239,0.14908507440193,0.85091492559807,0.14908507440193,0.14908507440193,"all","linear"
"1636",12,2.4,2.50178737260467,"Exp1","mixed","IP",0,2.35161896998569,0.296343663919829,2.35319090446439,0.329305314015698,0,-0.199033418096016,0.329305314015698,0.670694685984302,0.329305314015698,0.329305314015698,"all","linear"
"1637",12,1.69705627484772,1.85385663947454,"Exp1","mixed","IP",0,1.80702392471117,0.230247262227993,1.80750375757831,0.198175747568371,0,0.0559636719210063,0.198175747568371,0.801824252431629,0.198175747568371,0.198175747568371,"all","linear"
"1638",12,1.69705627484772,1.7579149341127,"Exp1","mixed","IP",0,1.80702392471117,0.230247262227993,1.80723127695308,0.198175747568371,0,0.0536008679250771,0.198175747568371,0.801824252431629,0.198175747568371,0.198175747568371,"all","linear"
"1639",12,0.4,0.437884704499083,"Exp1","mixed","IP",0,0.424131364383234,0.0660993350768784,0.424824242370301,0.0811641204772122,0,1.30143192345848,0.0811641204772122,0.918835879522788,0.0811641204772122,0.0811641204772122,"all","linear"
"1640",12,0.475682846001088,0.533906337956068,"Exp1","mixed","IP",0,0.500171372645437,0.0748237102379351,0.500323997424607,0.110343625093886,0,1.17795181917264,0.110343625093886,0.889656374906113,0.110343625093886,0.110343625093886,"all","linear"
"1641",12,2.4,2.57377957261815,"Exp1","mixed","IP",0,2.35161896998569,0.296343663919829,2.35169674778879,0.329305314015698,0,-0.20514185134038,0.329305314015698,0.670694685984302,0.329305314015698,0.329305314015698,"all","linear"
"1642",12,2.01815139660892,1.90185175048646,"Exp1","mixed","IP",0,2.07870312993929,0.262601884197682,2.07840843168479,0.258409459612331,0,-0.0799914170064378,0.258409459612331,0.741590540387669,0.258409459612331,0.258409459612331,"all","linear"
"1643",12,0.672717132202972,0.79787929302438,"Exp1","mixed","IP",0,0.677752120324392,0.0962280639792517,0.677740358452007,0.195303371556242,0,0.924139298216083,0.195303371556242,0.804696628443758,0.195303371556242,0.195303371556242,"all","linear"
"1644",12,0.565685424949238,0.765888461432041,"Exp1","mixed","IP",0,0.585271729372844,0.0848898755568656,0.585439345651236,0.148027159746528,0,1.04925425124568,0.148027159746528,0.851972840253472,0.148027159746528,0.148027159746528,"all","linear"
"1645",13,0.672717132202972,0.773874562304627,"Exp1","mixed","IP",0,0.69860397608378,0.0973178450191298,0.698679355334321,0.2221745360338,0,0.916101071422509,0.2221745360338,0.7778254639662,0.2221745360338,0.2221745360338,"all","linear"
"1646",13,0.565685424949238,0.629923941720335,"Exp1","mixed","IP",0,0.603349224044704,0.0886695386632049,0.603289736436586,0.169024314603308,0,1.00395504141372,0.169024314603308,0.830975685396692,0.169024314603308,0.169024314603308,"all","linear"
"1647",13,2.01815139660892,2.1178821581816,"Exp1","mixed","IP",0,1.95857950656994,0.261927506245983,1.95792442882266,0.133425171409413,0,-0.0740841651093446,0.133425171409413,0.866574828590587,0.133425171409413,0.133425171409413,"all","linear"
"1648",13,0.4,0.469977943843332,"Exp1","mixed","IP",0,0.436095836183726,0.0747670016427633,0.436559201127178,0.0931496038367971,0,1.1831560373856,0.0931496038367971,0.906850396163203,0.0931496038367971,0.0931496038367971,"all","linear"
"1649",13,0.475682846001088,0.54187908051972,"Exp1","mixed","IP",0,0.515140542360016,0.0811280935568202,0.515011005544976,0.126360594167825,0,1.09235355073925,0.126360594167825,0.873639405832174,0.126360594167825,0.126360594167825,"all","linear"
"1650",13,1.42704853800327,1.59778421790725,"Exp1","mixed","IP",0,1.43774130575093,0.195294949541367,1.43588370546533,0.0723941470577395,0,0.213006690014476,0.0723941470577395,0.927605852942261,0.0723941470577395,0.0723941470577395,"all","linear"
"1651",13,0.672717132202972,0.637909501343529,"Exp1","mixed","IP",0,0.69860397608378,0.0973178450191298,0.698417508483554,0.2221745360338,0,0.909109353459402,0.2221745360338,0.7778254639662,0.2221745360338,0.2221745360338,"all","linear"
"1652",13,0.565685424949238,0.605942382804642,"Exp1","mixed","IP",0,0.603349224044704,0.0886695386632049,0.603385515363312,0.169024314603308,0,1.00317185682407,0.169024314603308,0.830975685396692,0.169024314603308,0.169024314603308,"all","linear"
"1653",13,0.4,0.55794909792894,"Exp1","mixed","IP",0,0.436095836183726,0.0747670016427633,0.435939409296388,0.0931496038367971,0,1.17559496087542,0.0931496038367971,0.906850396163203,0.0931496038367971,0.0931496038367971,"all","linear"
"1654",13,0.565685424949238,0.461880424043557,"Exp1","mixed","IP",0,0.603349224044704,0.0886695386632049,0.603804028864246,0.169024314603308,0,1.00819734180064,0.169024314603308,0.830975685396692,0.169024314603308,0.169024314603308,"all","linear"
"1655",13,1.2,1.20596122943425,"Exp1","mixed","IP",0,1.21973504596554,0.168445019921466,1.21973937712361,0.0525207439719875,0,0.362202404159864,0.0525207439719875,0.947479256028013,0.0525207439719875,0.0525207439719875,"all","linear"
"1656",13,2.4,2.64577688078316,"Exp1","mixed","IP",0,2.25268831822107,0.301628373324777,2.25205464856876,0.177368135215607,0,-0.213666595008781,0.177368135215607,0.822631864784393,0.177368135215607,0.177368135215607,"all","linear"
"1657",13,0.672717132202972,0.661984049405874,"Exp1","mixed","IP",0,0.69860397608378,0.0973178450191298,0.698854202695266,0.2221745360338,0,0.915742549396882,0.2221745360338,0.7778254639662,0.2221745360338,0.2221745360338,"all","linear"
"1658",13,2.4,2.60581425060082,"Exp1","mixed","IP",0,2.25268831822107,0.301628373324777,2.25257143764301,0.177368135215607,0,-0.215971715825041,0.177368135215607,0.822631864784393,0.177368135215607,0.177368135215607,"all","linear"
"1659",13,0.475682846001088,0.613908971399724,"Exp1","mixed","IP",0,0.515140542360016,0.0811280935568202,0.515012310678865,0.126360594167825,0,1.09233076605528,0.126360594167825,0.873639405832174,0.126360594167825,0.126360594167825,"all","linear"
"1660",13,0.8,0.917884272983429,"Exp1","mixed","IP",0,0.797170015595682,0.106878032272992,0.797184976465586,0.285965325750061,0,0.819545487944226,0.285965325750061,0.714034674249939,0.285965325750061,0.285965325750061,"all","linear"
"1661",13,0.8,0.957930251297512,"Exp1","mixed","IP",0,0.797170015595682,0.106878032272992,0.797592963505977,0.285965325750061,0,0.817398895993136,0.285965325750061,0.714034674249939,0.285965325750061,0.285965325750061,"all","linear"
"1662",13,0.4,0.429936941540291,"Exp1","mixed","IP",0,0.436095836183726,0.0747670016427633,0.436420579340068,0.0931496038367971,0,1.17016927771998,0.0931496038367971,0.906850396163203,0.0931496038367971,0.0931496038367971,"all","linear"
"1663",13,1.69705627484772,2.03783249762273,"Exp1","mixed","IP",0,1.68483158595225,0.226426559014323,1.6846923593408,0.0988702014902194,0,0.0620685351318416,0.0988702014902194,0.901129798509781,0.0988702014902194,0.0988702014902194,"all","linear"
"1664",13,0.8,0.805928760983079,"Exp1","mixed","IP",0,0.797170015595682,0.106878032272992,0.79741339831079,0.285965325750061,0,0.816785594693454,0.285965325750061,0.714034674249939,0.285965325750061,0.285965325750061,"all","linear"
"1665",13,2.4,2.50979191579245,"Exp1","mixed","IP",0,2.25268831822107,0.301628373324777,2.25158050864543,0.177368135215607,0,-0.218288529565373,0.177368135215607,0.822631864784393,0.177368135215607,0.177368135215607,"all","linear"
"1666",13,1.69705627484772,1.78182871088211,"Exp1","mixed","IP",0,1.68483158595225,0.226426559014323,1.68384588502338,0.0988702014902194,0,0.0737846094650467,0.0988702014902194,0.901129798509781,0.0988702014902194,0.0988702014902194,"all","linear"
"1667",13,1.2,1.22195100871431,"Exp1","mixed","IP",0,1.21973504596554,0.168445019921466,1.22059273636284,0.0525207439719875,0,0.363948231159376,0.0525207439719875,0.947479256028013,0.0525207439719875,0.0525207439719875,"all","linear"
"1668",13,1.2,1.47786398331118,"Exp1","mixed","IP",0,1.21973504596554,0.168445019921466,1.22094524896739,0.0525207439719875,0,0.36394074183699,0.0525207439719875,0.947479256028013,0.0525207439719875,0.0525207439719875,"all","linear"
"1669",13,0.4,0.54188063552283,"Exp1","mixed","IP",0,0.436095836183726,0.0747670016427633,0.435071400132095,0.0931496038367971,0,1.17608965888805,0.0931496038367971,0.906850396163203,0.0931496038367971,0.0931496038367971,"all","linear"
"1670",13,2.4,2.50176343809835,"Exp1","mixed","IP",0,2.25268831822107,0.301628373324777,2.25425127788157,0.177368135215607,0,-0.220740224009396,0.177368135215607,0.822631864784393,0.177368135215607,0.177368135215607,"all","linear"
"1671",13,1.42704853800327,1.46981093657996,"Exp1","mixed","IP",0,1.43774130575093,0.195294949541367,1.4362044412323,0.0723941470577395,0,0.212177010239273,0.0723941470577395,0.927605852942261,0.0723941470577395,0.0723941470577395,"all","linear"
"1672",13,0.475682846001088,0.557947542925831,"Exp1","mixed","IP",0,0.515140542360016,0.0811280935568202,0.515316092938767,0.126360594167825,0,1.09679207859043,0.126360594167825,0.873639405832174,0.126360594167825,0.126360594167825,"all","linear"
"1673",13,0.672717132202972,0.653940643689566,"Exp1","mixed","IP",0,0.69860397608378,0.0973178450191298,0.699018315702187,0.2221745360338,0,0.911097739373707,0.2221745360338,0.7778254639662,0.2221745360338,0.2221745360338,"all","linear"
"1674",13,1.2,1.2458209184515,"Exp1","mixed","IP",0,1.21973504596554,0.168445019921466,1.21939031748289,0.0525207439719875,0,0.36424648963721,0.0525207439719875,0.947479256028013,0.0525207439719875,0.0525207439719875,"all","linear"
"1675",13,1.42704853800327,1.50189872331066,"Exp1","mixed","IP",0,1.43774130575093,0.195294949541367,1.43760748836084,0.0723941470577395,0,0.21686553389946,0.0723941470577395,0.927605852942261,0.0723941470577395,0.0723941470577395,"all","linear"
"1676",13,2.01815139660892,2.19780648554115,"Exp1","mixed","IP",0,1.95857950656994,0.261927506245983,1.95682015796916,0.133425171409413,0,-0.0747609832683019,0.133425171409413,0.866574828590587,0.133425171409413,0.133425171409413,"all","linear"
"1677",13,2.01815139660892,2.14184443506565,"Exp1","mixed","IP",0,1.95857950656994,0.261927506245983,1.9597941036185,0.133425171409413,0,-0.0772338913226452,0.133425171409413,0.866574828590587,0.133425171409413,0.133425171409413,"all","linear"
"1678",13,0.8,0.917906043019684,"Exp1","mixed","IP",0,0.797170015595682,0.106878032272992,0.796666261378743,0.285965325750061,0,0.82003193628083,0.285965325750061,0.714034674249939,0.285965325750061,0.285965325750061,"all","linear"
"1679",13,1.2,1.46983892662502,"Exp1","mixed","IP",0,1.21973504596554,0.168445019921466,1.21919589968124,0.0525207439719875,0,0.363189487239695,0.0525207439719875,0.947479256028013,0.0525207439719875,0.0525207439719875,"all","linear"
"1680",13,1.42704853800327,1.54982047807607,"Exp1","mixed","IP",0,1.43774130575093,0.195294949541367,1.43701042752777,0.0723941470577395,0,0.22279848464681,0.0723941470577395,0.927605852942261,0.0723941470577395,0.0723941470577395,"all","linear"
"1681",13,2.4,2.40581947540886,"Exp1","mixed","IP",0,2.25268831822107,0.301628373324777,2.25225059431928,0.177368135215607,0,-0.216494140949021,0.177368135215607,0.822631864784393,0.177368135215607,0.177368135215607,"all","linear"
"1682",13,2.01815139660892,2.02184893835329,"Exp1","mixed","IP",0,1.95857950656994,0.261927506245983,1.95938526678652,0.133425171409413,0,-0.0769700495886162,0.133425171409413,0.866574828590587,0.133425171409413,0.133425171409413,"all","linear"
"1683",13,1.69705627484772,1.58993705350076,"Exp1","mixed","IP",0,1.68483158595225,0.226426559014323,1.68632864355503,0.0988702014902194,0,0.0668837752229497,0.0988702014902194,0.901129798509781,0.0988702014902194,0.0988702014902194,"all","linear"
"1684",13,0.565685424949238,0.629975256801117,"Exp1","mixed","IP",0,0.603349224044704,0.0886695386632049,0.603317458828321,0.169024314603308,0,0.999407595559221,0.169024314603308,0.830975685396692,0.169024314603308,0.169024314603308,"all","linear"
"1685",13,0.4,0.469946532795802,"Exp1","mixed","IP",0,0.436095836183726,0.0747670016427633,0.435840682982253,0.0931496038367971,0,1.17822335557166,0.0931496038367971,0.906850396163203,0.0931496038367971,0.0931496038367971,"all","linear"
"1686",13,0.475682846001088,0.501933866367835,"Exp1","mixed","IP",0,0.515140542360016,0.0811280935568202,0.514956137725704,0.126360594167825,0,1.090871806041,0.126360594167825,0.873639405832174,0.126360594167825,0.126360594167825,"all","linear"
"1687",13,0.4,0.421982481962914,"Exp1","mixed","IP",0,0.436095836183726,0.0747670016427633,0.435608186406103,0.0931496038367971,0,1.17885177182909,0.0931496038367971,0.906850396163203,0.0931496038367971,0.0931496038367971,"all","linear"
"1688",13,1.42704853800327,1.4939473737395,"Exp1","mixed","IP",0,1.43774130575093,0.195294949541367,1.43817700888449,0.0723941470577395,0,0.209385967582645,0.0723941470577395,0.927605852942261,0.0723941470577395,0.0723941470577395,"all","linear"
"1689",13,0.565685424949238,0.661907543284542,"Exp1","mixed","IP",0,0.603349224044704,0.0886695386632049,0.603071357929679,0.169024314603308,0,1.00573559281186,0.169024314603308,0.830975685396692,0.169024314603308,0.169024314603308,"all","linear"
"1690",13,2.01815139660892,1.61391674641163,"Exp1","mixed","IP",0,1.95857950656994,0.261927506245983,1.95777250518489,0.133425171409413,0,-0.0792149511839374,0.133425171409413,0.866574828590587,0.133425171409413,0.133425171409413,"all","linear"
"1691",13,0.672717132202972,0.589926168482634,"Exp1","mixed","IP",0,0.69860397608378,0.0973178450191298,0.698669493437997,0.2221745360338,0,0.913937455568113,0.2221745360338,0.7778254639662,0.2221745360338,0.2221745360338,"all","linear"
"1692",13,0.475682846001088,0.501957502405276,"Exp1","mixed","IP",0,0.515140542360016,0.0811280935568202,0.514843562113575,0.126360594167825,0,1.09069597430363,0.126360594167825,0.873639405832174,0.126360594167825,0.126360594167825,"all","linear"
"1693",13,0.4,0.517912449629875,"Exp1","mixed","IP",0,0.436095836183726,0.0747670016427633,0.435570319773905,0.0931496038367971,0,1.17903549219596,0.0931496038367971,0.906850396163203,0.0931496038367971,0.0931496038367971,"all","linear"
"1694",13,1.2,1.19789885268801,"Exp1","mixed","IP",0,1.21973504596554,0.168445019921466,1.21989832419275,0.0525207439719875,0,0.362084665778102,0.0525207439719875,0.947479256028013,0.0525207439719875,0.0525207439719875,"all","linear"
"1695",13,1.2,1.34984685091877,"Exp1","mixed","IP",0,1.21973504596554,0.168445019921466,1.21986579470241,0.0525207439719875,0,0.360003154641365,0.0525207439719875,0.947479256028013,0.0525207439719875,0.0525207439719875,"all","linear"
"1696",13,0.475682846001088,0.509916626988343,"Exp1","mixed","IP",0,0.515140542360016,0.0811280935568202,0.514406473618749,0.126360594167825,0,1.09641367264257,0.126360594167825,0.873639405832174,0.126360594167825,0.126360594167825,"all","linear"
"1697",13,2.01815139660892,1.94992758664557,"Exp1","mixed","IP",0,1.95857950656994,0.261927506245983,1.9584046287221,0.133425171409413,0,-0.0748598206806751,0.133425171409413,0.866574828590587,0.133425171409413,0.133425171409413,"all","linear"
"1698",13,1.42704853800327,1.69382707875047,"Exp1","mixed","IP",0,1.43774130575093,0.195294949541367,1.43821907725239,0.0723941470577395,0,0.216638497420437,0.0723941470577395,0.927605852942261,0.0723941470577395,0.0723941470577395,"all","linear"
"1699",13,2.4,2.30182899700048,"Exp1","mixed","IP",0,2.25268831822107,0.301628373324777,2.25446806911951,0.177368135215607,0,-0.212991362804447,0.177368135215607,0.822631864784393,0.177368135215607,0.177368135215607,"all","linear"
"1700",13,1.42704853800327,1.31788097637946,"Exp1","mixed","IP",0,1.43774130575093,0.195294949541367,1.43764652395713,0.0723941470577395,0,0.219689263015151,0.0723941470577395,0.927605852942261,0.0723941470577395,0.0723941470577395,"all","linear"
"1701",13,1.69705627484772,1.74984604231577,"Exp1","mixed","IP",0,1.68483158595225,0.226426559014323,1.68445833126419,0.0988702014902194,0,0.0655977888794637,0.0988702014902194,0.901129798509781,0.0988702014902194,0.0988702014902194,"all","linear"
"1702",13,0.565685424949238,0.557934480904805,"Exp1","mixed","IP",0,0.603349224044704,0.0886695386632049,0.60290344789252,0.169024314603308,0,1.00223214367385,0.169024314603308,0.830975685396692,0.169024314603308,0.169024314603308,"all","linear"
"1703",13,0.8,0.693913225886718,"Exp1","mixed","IP",0,0.797170015595682,0.106878032272992,0.796817545452717,0.285965325750061,0,0.822345097767814,0.285965325750061,0.714034674249939,0.285965325750061,0.285965325750061,"all","linear"
