"","trialnum","group","interval","targetDur","phyTargetDur","RP","NSub","NT","Exp","NB","repError","valid","firstLoc","order"
"172",172,2,2,1.42704853800327,1.44663353434589,1.62184061653898,9,172,"Exp1",7,0.19479207853571,1,"2","2"
"173",173,2,8,1.69705627484772,1.71702748344615,1.58185666435747,9,173,"Exp1",7,-0.11519961049025,1,"2","2"
"174",174,2,8,1.69705627484772,1.71715126314302,1.94989289013392,9,174,"Exp1",7,0.2528366152862,1,"2","2"
"175",175,2,9,2.01815139660892,2.03466795630084,1.63792700108024,9,175,"Exp1",7,-0.38022439552868,1,"2","2"
"176",176,2,2,1.42704853800327,1.4466720988712,1.74184845384298,9,176,"Exp1",7,0.31479991583971,1,"2","2"
"177",177,2,9,2.01815139660892,2.03469408065575,1.53229098180964,9,177,"Exp1",7,-0.48586041479928,1,"2","2"
"178",178,2,8,1.69705627484772,1.71716183728859,1.60586370549208,9,178,"Exp1",7,-0.0911925693556401,1,"2","2"
"179",179,2,1,1.2,1.21138804313159,1.42200327176761,9,179,"Exp1",7,0.22200327176761,1,"2","2"
"180",180,2,6,1.2,1.21141572251145,1.65396020389744,9,180,"Exp1",7,0.45396020389744,1,"2","2"
"181",181,1,5,0.8,0.811525818018708,1.13387181648432,9,181,"Exp1",7,0.33387181648432,1,"2","2"
"182",182,1,3,0.565685424949238,0.576304585134494,0.973924811609322,9,182,"Exp1",7,0.408239386660084,1,"2","2"
"183",183,1,10,0.8,0.811517420905147,0.651431117225002,9,183,"Exp1",7,-0.148568882774998,1,"2","2"
"184",184,1,7,0.475682846001088,0.493868550936895,0.661881171494315,9,184,"Exp1",7,0.186198325493227,1,"2","2"
"185",185,1,6,0.4,0.411620052309445,0.34193926709122,9,185,"Exp1",7,-0.05806073290878,1,"2","2"
"186",186,1,3,0.565685424949238,0.576284680864774,0.605926217351225,9,186,"Exp1",7,0.040240792401987,1,"2","2"
"187",187,1,5,0.8,0.811518664922914,0.733958586675726,9,187,"Exp1",7,-0.066041413324274,1,"2","2"
"188",188,1,10,0.8,0.811531105089671,0.861906673842896,9,188,"Exp1",7,0.0619066738428959,1,"2","2"
"189",189,1,3,0.565685424949238,0.576298676052829,0.573939739813795,9,189,"Exp1",7,0.00825431486455697,1,"2","2"
"190",190,1,7,0.475682846001088,0.493941947941494,0.661918180998327,9,190,"Exp1",7,0.186235334997239,1,"2","2"
"191",191,1,1,0.4,0.411665458934294,0.165939155129308,9,191,"Exp1",7,-0.234060844870692,1,"2","2"
"192",192,1,9,0.672717132202972,0.682118187840388,0.653952117783774,9,192,"Exp1",8,-0.018765014419198,1,"2","2"
"193",193,1,9,0.672717132202972,0.682164838479366,0.661895788693073,9,193,"Exp1",8,-0.0108213435098991,1,"2","2"
"194",194,1,7,0.475682846001088,0.493883168139291,0.501934788626386,9,194,"Exp1",8,0.026251942625298,1,"2","2"
"195",195,1,4,0.672717132202972,0.682164838479366,0.653827094072767,9,195,"Exp1",8,-0.0188900381302051,1,"2","2"
"196",196,1,1,0.4,0.411635602522438,0.517933158964297,9,196,"Exp1",8,0.117933158964297,1,"2","2"
"197",197,1,2,0.475682846001088,0.493963407239789,0.437985158878291,9,197,"Exp1",8,-0.037697687122797,1,"2","2"
"198",198,1,3,0.565685424949238,0.576383891224395,0.709963363700808,9,198,"Exp1",8,0.14427793875157,1,"2","2"
"199",199,1,10,0.8,0.811501559688622,0.773927610647661,9,199,"Exp1",8,-0.026072389352339,1,"2","2"
"200",200,1,7,0.475682846001088,0.493979890463379,0.525924724526703,9,200,"Exp1",8,0.050241878525615,1,"2","2"
"201",201,1,6,0.4,0.411650219724834,0.381954008691537,9,201,"Exp1",8,-0.018045991308463,1,"2","2"
"202",202,1,8,0.565685424949238,0.576278149772406,0.701909597279155,9,202,"Exp1",8,0.136224172329917,1,"2","2"
"203",203,1,6,0.4,0.411633736497606,0.517907967619976,9,203,"Exp1",8,0.117907967619976,1,"2","2"
"204",204,1,1,0.4,0.411654884788732,0.309963363699353,9,204,"Exp1",8,-0.090036636300647,1,"2","2"
"205",205,1,5,0.8,0.811513688851846,0.845887466217391,9,205,"Exp1",8,0.0458874662173909,1,"2","2"
"206",206,1,4,0.672717132202972,0.682121608886519,0.677840977303276,9,206,"Exp1",8,0.00512384510030395,1,"2","2"
"207",207,1,5,0.8,0.811509956802183,1.01398713686285,9,207,"Exp1",8,0.21398713686285,1,"2","2"
"208",208,1,8,0.565685424949238,0.576351546780643,0.565860160044394,9,208,"Exp1",8,0.000174735095155976,1,"2","2"
"209",209,1,8,0.565685424949238,0.576305207145197,0.717980742618238,9,209,"Exp1",8,0.152295317669,1,"2","2"
"210",210,1,4,0.672717132202972,0.682131561025017,0.741907544652349,9,210,"Exp1",8,0.069190412449377,1,"2","2"
"211",211,1,9,0.672717132202972,0.682253785700595,0.613995222975063,9,211,"Exp1",8,-0.058721909227909,1,"2","2"
"212",212,1,1,0.4,0.411632181476307,0.581806281665195,9,212,"Exp1",8,0.181806281665195,1,"2","2"
"213",213,1,9,0.672717132202972,0.682175412624929,0.501825004121201,9,213,"Exp1",8,-0.170892128081771,1,"2","2"
"214",214,1,8,0.565685424949238,0.576293388981867,0.59788240306807,9,214,"Exp1",8,0.0321969781188319,1,"2","2"
"215",215,1,2,0.475682846001088,0.493975847410184,0.46987367006659,9,215,"Exp1",8,-0.00580917593449803,1,"2","2"
"216",216,1,2,0.475682846001088,0.493999172729673,0.54985774664965,9,216,"Exp1",9,0.074174900648562,1,"2","2"
"217",217,1,2,0.475682846001088,0.493820967283682,0.525903887242748,9,217,"Exp1",9,0.0502210412416599,1,"2","2"
"218",218,1,10,0.8,0.811506224748882,0.717955240266747,9,218,"Exp1",9,-0.0820447597332531,1,"2","2"
"219",219,1,6,0.4,0.411615698252717,0.47788109684916,9,219,"Exp1",9,0.07788109684916,1,"2","2"
"220",220,1,4,0.672717132202972,0.682147111234372,0.573921390565374,9,220,"Exp1",9,-0.0987957416375981,1,"2","2"
"221",221,1,7,0.475682846001088,0.493948479033861,0.365869801174995,9,221,"Exp1",9,-0.109813044826093,1,"2","2"
"222",222,1,3,0.565685424949238,0.576284369857603,0.637940374264872,9,222,"Exp1",9,0.072254949315634,1,"2","2"
"223",223,1,9,0.672717132202972,0.682103881645162,0.645937848908943,9,223,"Exp1",9,-0.026779283294029,1,"2","2"
"224",224,1,9,0.672717132202972,0.682162350443832,0.709874416479579,9,224,"Exp1",9,0.037157284276607,1,"2","2"
"225",225,1,5,0.8,0.811520841951278,0.81390969680433,9,225,"Exp1",9,0.01390969680433,1,"2","2"
"226",226,1,6,0.4,0.41168660722542,0.381836760083388,9,226,"Exp1",9,-0.018163239916612,1,"2","2"
"227",227,1,4,0.672717132202972,0.682148044248606,0.733548683052504,9,227,"Exp1",9,0.060831550849532,1,"2","2"
"228",228,1,2,0.475682846001088,0.49395501012259,0.597895154245634,9,228,"Exp1",9,0.122212308244546,1,"2","2"
"229",229,1,6,0.4,0.411593927950889,0.590027057372936,9,229,"Exp1",9,0.190027057372936,1,"2","2"
"230",230,1,8,0.565685424949238,0.576314848276525,0.229877277717605,9,230,"Exp1",9,-0.335808147231633,1,"2","2"
"231",231,1,1,0.4,0.411617875281081,0.717908900631301,9,231,"Exp1",9,0.317908900631301,1,"2","2"
"232",232,1,2,0.475682846001088,0.493856110766501,0.533910381014721,9,232,"Exp1",9,0.058227535013633,1,"2","2"
"233",233,1,1,0.4,0.411637468550907,0.461987534952641,9,233,"Exp1",9,0.061987534952641,1,"2","2"
"234",234,1,10,0.8,0.811514621866081,0.669923430752533,9,234,"Exp1",9,-0.130076569247467,1,"2","2"
"235",235,1,7,0.475682846001088,0.493937282881234,0.42994414363784,9,235,"Exp1",9,-0.045738702363248,1,"2","2"
"236",236,1,4,0.672717132202972,0.682152398308972,0.653907022166095,9,236,"Exp1",9,-0.018810110036877,1,"2","2"
"237",237,1,10,0.8,0.811527684047178,0.733906648962147,9,237,"Exp1",9,-0.0660933510378531,1,"2","2"
"238",238,1,6,0.4,0.411644310643169,0.557952254628617,9,238,"Exp1",9,0.157952254628617,1,"2","2"
"239",239,1,5,0.8,0.811517109897977,0.653863170566183,9,239,"Exp1",9,-0.146136829433817,1,"2","2"
"240",240,1,5,0.8,0.811524885004474,0.709940971391916,9,240,"Exp1",10,-0.090059028608084,1,"2","2"
"241",241,1,10,0.8,0.811519286929979,0.76589841357054,9,241,"Exp1",10,-0.03410158642946,1,"2","2"
"242",242,1,4,0.672717132202972,0.682154575337336,0.813886993491906,9,242,"Exp1",10,0.141169861288934,1,"2","2"
"243",243,1,8,0.565685424949238,0.576261977552349,0.717930670933129,9,243,"Exp1",10,0.152245245983891,1,"2","2"
"244",244,1,6,0.4,0.41164120060057,0.509939416369889,9,244,"Exp1",10,0.109939416369889,1,"2","2"
"245",245,1,8,0.565685424949238,0.576305829152261,0.733953299601126,9,245,"Exp1",10,0.168267874651888,1,"2","2"
"246",246,1,8,0.565685424949238,0.57637269506813,0.565933557052631,9,246,"Exp1",10,0.000248132103393028,1,"2","2"
"247",247,1,4,0.672717132202972,0.682149910273438,0.678016072703031,9,247,"Exp1",10,0.00529894050005897,1,"2","2"
"248",248,1,3,0.565685424949238,0.576292766974802,0.525902332221449,9,248,"Exp1",10,-0.039783092727789,1,"2","2"
"249",249,1,9,0.672717132202972,0.682183498734958,0.541878621257638,9,249,"Exp1",10,-0.130838510945334,1,"2","2"
"250",250,1,7,0.475682846001088,0.493876948054094,0.389962990495405,9,250,"Exp1",10,-0.085719855505683,1,"2","2"
"251",251,1,2,0.475682846001088,0.493885034164123,0.573921079558204,9,251,"Exp1",10,0.098238233557116,1,"2","2"
"252",252,1,7,0.475682846001088,0.493949101040926,0.573984835435112,9,252,"Exp1",10,0.098301989434024,1,"2","2"
"253",253,1,2,0.475682846001088,0.493985799545044,0.445946868032479,9,253,"Exp1",10,-0.029735977968609,1,"2","2"
"254",254,1,1,0.4,0.411639956582803,0.581997860292176,9,254,"Exp1",10,0.181997860292176,1,"2","2"
"255",255,1,5,0.8,0.81152084194764,0.741880176279665,9,255,"Exp1",10,-0.0581198237203351,1,"2","2"
"256",256,1,1,0.4,0.41168505220412,0.461949281427223,9,256,"Exp1",10,0.061949281427223,1,"2","2"
"257",257,1,3,0.565685424949238,0.576294010992569,0.606003035401955,9,257,"Exp1",10,0.040317610452717,1,"2","2"
"258",258,1,10,0.8,0.811537325174868,0.669869938017655,9,258,"Exp1",10,-0.130130061982345,1,"2","2"
"259",259,1,9,0.672717132202972,0.682150843287673,0.693918653727451,9,259,"Exp1",10,0.021201521524479,1,"2","2"
"260",260,1,3,0.565685424949238,0.576335374556947,0.509931952266925,9,260,"Exp1",10,-0.055753472682313,1,"2","2"
"261",261,1,6,0.4,0.411705578484543,0.421766286515776,9,261,"Exp1",10,0.021766286515776,1,"2","2"
"262",262,1,9,0.672717132202972,0.682145245213178,0.669889220283949,9,262,"Exp1",10,-0.00282791191902299,1,"2","2"
"263",263,1,10,0.8,0.811466105202271,0.693943845071772,9,263,"Exp1",10,-0.106056154928228,1,"2","2"
"264",264,1,3,0.565685424949238,0.576304896138026,0.502023424840445,9,264,"Exp1",11,-0.063662000108793,1,"2","2"
"265",265,1,2,0.475682846001088,0.493969938328519,0.717924761851464,9,265,"Exp1",11,0.242241915850376,1,"2","2"
"266",266,1,4,0.672717132202972,0.682155819355103,0.677900068112649,9,266,"Exp1",11,0.005182935909677,1,"2","2"
"267",267,1,1,0.4,0.411620052309445,0.494025639192841,9,267,"Exp1",11,0.094025639192841,1,"2","2"
"268",268,1,7,0.475682846001088,0.493892809270619,0.573875672936992,9,268,"Exp1",11,0.098192826935904,1,"2","2"
"269",269,1,2,0.475682846001088,0.49397335937465,0.509907071926136,9,269,"Exp1",11,0.034224225925048,1,"2","2"
"270",270,1,2,0.475682846001088,0.493968694310752,0.709972382821434,9,270,"Exp1",11,0.234289536820346,1,"2","2"
"271",271,1,8,0.565685424949238,0.576283436847007,0.523495781228121,9,271,"Exp1",11,-0.042189643721117,1,"2","2"
"272",272,1,3,0.565685424949238,0.576296499024465,0.62191650157547,9,272,"Exp1",11,0.0562310766262319,1,"2","2"
"273",273,1,6,0.4,0.411638401561504,0.589879641349398,9,273,"Exp1",11,0.189879641349398,1,"2","2"
"274",274,1,7,0.475682846001088,0.493965273264621,0.57392543361857,9,274,"Exp1",11,0.0982425876174819,1,"2","2"
"275",275,1,1,0.4,0.411636535536672,0.301884094929846,9,275,"Exp1",11,-0.098115905070154,1,"2","2"
"276",276,1,10,0.8,0.811533593125205,0.637924824051879,9,276,"Exp1",11,-0.162075175948121,1,"2","2"
"277",277,1,9,0.672717132202972,0.682148666259309,0.709937861352955,9,277,"Exp1",11,0.037220729149983,1,"2","2"
"278",278,1,1,0.4,0.411616320259782,0.573939739817433,9,278,"Exp1",11,0.173939739817433,1,"2","2"
"279",279,1,3,0.565685424949238,0.576295566013869,0.517838924675743,9,279,"Exp1",11,-0.047846500273495,1,"2","2"
"280",280,1,4,0.672717132202972,0.682151154294843,0.597907283412496,9,280,"Exp1",11,-0.074809848790476,1,"2","2"
"281",281,1,5,0.8,0.811531416096841,0.685907805898751,9,281,"Exp1",11,-0.114092194101249,1,"2","2"
"282",282,1,5,0.8,0.811522396972578,0.829963425901951,9,282,"Exp1",11,0.029963425901951,1,"2","2"
"283",283,1,8,0.565685424949238,0.57626570960565,0.734022031541826,9,283,"Exp1",11,0.168336606592588,1,"2","2"
"284",284,1,9,0.672717132202972,0.682144001191773,0.845973925403086,9,284,"Exp1",11,0.173256793200114,1,"2","2"
"285",285,1,6,0.4,0.411640267589974,0.493946955113643,9,285,"Exp1",11,0.093946955113643,1,"2","2"
"286",286,1,9,0.672717132202972,0.682139647131407,0.477930546527205,9,286,"Exp1",11,-0.194786585675767,1,"2","2"
"287",287,1,6,0.4,0.411641822607635,0.525915705406078,9,287,"Exp1",11,0.125915705406078,1,"2","2"
"288",288,1,2,0.475682846001088,0.494073502748506,0.405962915854616,9,288,"Exp1",12,-0.069719930146472,1,"2","2"
"289",289,1,1,0.4,0.411650219721196,0.469939913979033,9,289,"Exp1",12,0.069939913979033,1,"2","2"
"290",290,1,7,0.475682846001088,0.493968072300049,0.621891310231149,9,290,"Exp1",12,0.146208464230061,1,"2","2"
"291",291,1,7,0.475682846001088,0.494018143988797,0.565997001918731,9,291,"Exp1",12,0.090314155917643,1,"2","2"
"292",292,1,4,0.672717132202972,0.682157996383467,0.653812476870371,9,292,"Exp1",12,-0.018904655332601,1,"2","2"
"293",293,1,10,0.8,0.811524262997409,0.627846730880265,9,293,"Exp1",12,-0.172153269119735,1,"2","2"
"294",294,1,3,0.565685424949238,0.576281259815005,0.485892566688563,9,294,"Exp1",12,-0.079792858260675,1,"2","2"
"295",295,1,10,0.8,0.811527684047178,0.701935721641348,9,295,"Exp1",12,-0.0980642783586521,1,"2","2"
"296",296,1,8,0.565685424949238,0.576311427230394,0.725919437460107,9,296,"Exp1",12,0.160234012510869,1,"2","2"
"297",297,1,8,0.565685424949238,0.576306762166496,0.557905292982468,9,297,"Exp1",12,-0.00778013196676997,1,"2","2"
"298",298,1,5,0.8,0.811523329986812,0.725913528378442,9,298,"Exp1",12,-0.074086471621558,1,"2","2"
"299",299,1,5,0.8,0.811521774961875,0.862018324372912,9,299,"Exp1",12,0.062018324372912,1,"2","2"
"300",300,1,4,0.672717132202972,0.68221584317871,0.829963425898313,9,300,"Exp1",12,0.157246293695341,1,"2","2"
"301",301,1,3,0.565685424949238,0.576328532464686,0.637892790611659,9,301,"Exp1",12,0.072207365662421,1,"2","2"
"302",302,1,3,0.565685424949238,0.576322623383021,0.637885326508695,9,302,"Exp1",12,0.072199901559457,1,"2","2"
"303",303,1,4,0.672717132202972,0.682118187840388,0.601353521658893,9,303,"Exp1",12,-0.071363610544079,1,"2","2"
"304",304,1,5,0.8,0.811530794086138,0.741893238457124,9,304,"Exp1",12,-0.0581067615428761,1,"2","2"
"305",305,1,9,0.672717132202972,0.682138092113746,0.821984300506301,9,305,"Exp1",12,0.149267168303329,1,"2","2"
"306",306,1,8,0.565685424949238,0.57630893919486,0.693891285351128,9,306,"Exp1",12,0.12820586040189,1,"2","2"
"307",307,1,5,0.8,0.811529550068371,0.853901113085158,9,307,"Exp1",12,0.053901113085158,1,"2","2"
"308",308,1,1,0.4,0.411650219724834,0.429974311049591,9,308,"Exp1",12,0.029974311049591,1,"2","2"
"309",309,1,7,0.475682846001088,0.493962474225555,0.71796923545844,9,309,"Exp1",12,0.242286389457352,1,"2","2"
"310",310,1,6,0.4,0.411754406151886,0.485932064231747,9,310,"Exp1",12,0.085932064231747,1,"2","2"
"311",311,1,2,0.475682846001088,0.493987665569875,0.34837954338218,9,311,"Exp1",12,-0.127303302618908,1,"2","2"
"312",312,1,5,0.8,0.811538880196167,0.757966871828103,9,312,"Exp1",13,-0.0420331281718971,1,"2","2"
"313",313,1,10,0.8,0.811521152954811,0.73392219917514,9,313,"Exp1",13,-0.06607780082486,1,"2","2"
"314",314,1,7,0.475682846001088,0.493968072303687,0.397911637468496,9,314,"Exp1",13,-0.077771208532592,1,"2","2"
"315",315,1,8,0.565685424949238,0.576278460775939,0.613924314002361,9,315,"Exp1",13,0.048238889053123,1,"2","2"
"316",316,1,2,0.475682846001088,0.494041780315456,0.493890663343336,9,316,"Exp1",13,0.018207817342248,1,"2","2"
"317",317,1,9,0.672717132202972,0.682144001195411,0.565948796258454,9,317,"Exp1",13,-0.106768335944518,1,"2","2"
"318",318,1,8,0.565685424949238,0.57632573342562,0.661955190505978,9,318,"Exp1",13,0.0962697655567399,1,"2","2"
"319",319,1,2,0.475682846001088,0.493992019630241,0.541998979908385,9,319,"Exp1",13,0.066316133907297,1,"2","2"
"320",320,1,6,0.4,0.411731702839461,0.557855843308062,9,320,"Exp1",13,0.157855843308062,1,"2","2"
"321",321,1,6,0.4,0.411642133611167,0.461896410703048,9,321,"Exp1",13,0.061896410703048,1,"2","2"
"322",322,1,3,0.565685424949238,0.576288412914437,0.613943907272187,9,322,"Exp1",13,0.0482584823229489,1,"2","2"
"323",323,1,7,0.475682846001088,0.493931062796037,0.645868805961072,9,323,"Exp1",13,0.170185959959984,1,"2","2"
"324",324,1,10,0.8,0.811498449646024,0.637890613579657,9,324,"Exp1",13,-0.162109386420343,1,"2","2"
"325",325,1,10,0.8,0.811609478165337,0.669978478505072,9,325,"Exp1",13,-0.130021521494928,1,"2","2"
"326",326,1,4,0.672717132202972,0.682142446174112,0.773930720693897,9,326,"Exp1",13,0.101213588490925,1,"2","2"
"327",327,1,2,0.475682846001088,0.493923287685902,0.19174659995042,9,327,"Exp1",13,-0.283936246050668,1,"2","2"
"328",328,1,9,0.672717132202972,0.682221130253311,0.549998009573756,9,328,"Exp1",13,-0.122719122629216,1,"2","2"
"329",329,1,5,0.8,0.81153297111814,0.773933519729326,9,329,"Exp1",13,-0.026066480270674,1,"2","2"
"330",330,1,4,0.672717132202972,0.682099838588329,0.774007227741095,9,330,"Exp1",13,0.101290095538123,1,"2","2"
"331",331,1,8,0.565685424949238,0.576305518148729,0.517960216337087,9,331,"Exp1",13,-0.047725208612151,1,"2","2"
"332",332,1,10,0.8,0.811522085969045,0.733942103448499,9,332,"Exp1",13,-0.0660578965515011,1,"2","2"
"333",333,1,7,0.475682846001088,0.493961852214852,0.589899856626289,9,333,"Exp1",13,0.114217010625201,1,"2","2"
"334",334,1,3,0.565685424949238,0.576292766974802,0.741994625848747,9,334,"Exp1",13,0.176309200899509,1,"2","2"
