"","trialnum","group","interval","targetDur","phyTargetDur","RP","NSub","NT","Exp","NB","repError","valid","firstLoc","order"
"335",335,1,1,0.4,0.411635602522438,0.645953399125574,9,335,"Exp1",13,0.245953399125574,1,"2","2"
"336",336,1,6,0.4,0.411346057553601,0.517880599247292,9,336,"Exp1",14,0.117880599247292,1,"2","2"
"337",337,1,4,0.672717132202972,0.681775461143843,0.733912247036642,9,337,"Exp1",14,0.06119511483367,1,"2","2"
"338",338,1,9,0.672717132202972,0.68212534093982,0.765853628952755,9,338,"Exp1",14,0.093136496749783,1,"2","2"
"339",339,1,1,0.4,0.411641200604208,0.469947378078359,9,339,"Exp1",14,0.069947378078359,1,"2","2"
"340",340,1,1,0.4,0.411667635962658,0.606003968416189,9,340,"Exp1",14,0.206003968416189,1,"2","2"
"341",341,3,1,0.4,0.411646176668,0.365999178950005,9,341,"Exp1",14,-0.034000821049995,1,"2","2"
"342",342,3,4,0.672717132202972,0.693941636942327,0.702000099525321,9,342,"Exp1",14,0.029282967322349,1,"2","2"
"343",343,3,2,0.475682846001088,0.493964029246854,0.733903227912378,9,343,"Exp1",14,0.25822038191129,1,"2","2"
"344",344,3,6,1.2,1.21138306706052,0.55790218293987,9,344,"Exp1",14,-0.64209781706013,1,"2","2"
"345",345,3,3,0.565685424949238,0.57628219282924,0.805883920769702,9,345,"Exp1",14,0.240198495820464,1,"2","2"
"346",346,3,5,0.8,0.811522396972578,0.669905081500474,9,346,"Exp1",14,-0.130094918499526,1,"2","2"
"347",347,3,10,2.4,2.41101546002392,2.24589928437854,9,347,"Exp1",14,-0.15410071562146,1,"2","2"
"348",348,3,4,0.672717132202972,0.682132494035613,0.757891919798567,9,348,"Exp1",14,0.0851747875955949,1,"2","2"
"349",349,3,3,0.565685424949238,0.576282814836304,0.493987074663892,9,349,"Exp1",14,-0.071698350285346,1,"2","2"
"350",350,3,1,0.4,0.411640578589868,0.469908813553047,9,350,"Exp1",14,0.069908813553047,1,"2","2"
"351",351,3,6,1.2,1.21141634451851,1.5978202022161,9,351,"Exp1",14,0.3978202022161,1,"2","2"
"352",352,3,2,0.475682846001088,0.493964029246854,0.557977445972938,9,352,"Exp1",14,0.08229459997185,1,"2","2"
"353",353,3,9,2.01815139660892,2.03468786057056,1.91786162798235,9,353,"Exp1",14,-0.10028976862657,1,"2","2"
"354",354,3,6,1.2,1.21139333020255,1.54188048728247,9,354,"Exp1",14,0.34188048728247,1,"2","2"
"355",355,3,8,1.69705627484772,1.71712855983424,1.72587309782102,9,355,"Exp1",14,0.0288168229732999,1,"2","2"
"356",356,3,3,0.565685424949238,0.576283747846901,0.829876966712618,9,356,"Exp1",14,0.26419154176338,1,"2","2"
"357",357,3,10,2.4,2.4110443834179,2.14187706623488,9,357,"Exp1",14,-0.25812293376512,1,"2","2"
"358",358,3,2,0.475682846001088,0.493957809161657,0.71803641238148,9,358,"Exp1",14,0.242353566380392,1,"2","2"
"359",359,3,1,0.4,0.411657372820628,0.414024146371958,9,359,"Exp1",14,0.014024146371958,1,"2","2"
"360",360,3,7,1.42704853800327,1.44663166832106,1.45405039513207,9,360,"Exp1",15,0.0270018571288,1,"2","2"
"361",361,3,9,2.01815139660892,2.03469843471612,1.64588871023807,9,361,"Exp1",15,-0.37226268637085,1,"2","2"
"362",362,3,10,2.4,2.41103101023327,2.34195295127938,9,362,"Exp1",15,-0.0580470487206197,1,"2","2"
"363",363,3,6,1.2,1.21139333020255,1.22193889388291,9,363,"Exp1",15,0.0219388938829101,1,"2","2"
"364",364,3,5,0.8,0.811527995047072,0.717978876589768,9,364,"Exp1",15,-0.082021123410232,1,"2","2"
"365",365,3,10,2.4,2.41112182347933,2.22985333039105,9,365,"Exp1",15,-0.17014666960895,1,"2","2"
"366",366,3,8,1.69705627484772,1.71703588056334,1.69392176376641,9,366,"Exp1",15,-0.00313451108131013,1,"2","2"
"367",367,3,9,2.01815139660892,2.03468381751372,1.85382616105926,9,367,"Exp1",15,-0.16432523554966,1,"2","2"
"368",368,3,4,0.672717132202972,0.682220508242608,0.629831560090679,9,368,"Exp1",15,-0.042885572112293,1,"2","2"
"369",369,3,7,1.42704853800327,1.44662389321093,1.44585325574735,9,369,"Exp1",15,0.01880471774408,1,"2","2"
"370",370,3,8,1.69705627484772,1.71718733964008,1.54985961267812,9,370,"Exp1",15,-0.1471966621696,1,"2","2"
"371",371,3,7,1.42704853800327,1.4466102090264,1.50982465580091,9,371,"Exp1",15,0.08277611779764,1,"2","2"
"372",372,3,8,1.69705627484772,1.71705329680117,1.78998227275588,9,372,"Exp1",15,0.09292599790816,1,"2","2"
"373",373,3,1,0.4,0.411637779554439,0.477887627941527,9,373,"Exp1",15,0.077887627941527,1,"2","2"
"374",374,3,7,1.42704853800327,1.44662327120386,1.87788762794298,9,374,"Exp1",15,0.45083908993971,1,"2","2"
"375",375,3,2,0.475682846001088,0.493948168030329,0.661915381959261,9,375,"Exp1",15,0.186232535958173,1,"2","2"
"376",376,3,5,0.8,0.811527062036475,0.605974734015035,9,376,"Exp1",15,-0.194025265984965,1,"2","2"
"377",377,3,9,2.01815139660892,2.03467386537886,1.86986340692602,9,377,"Exp1",15,-0.1482879896829,1,"2","2"
"378",378,3,4,0.672717132202972,0.682160484419001,0.837956857492827,9,378,"Exp1",15,0.165239725289855,1,"2","2"
"379",379,3,3,0.565685424949238,0.576296810027998,0.581900204953854,9,379,"Exp1",15,0.016214780004616,1,"2","2"
"380",380,3,5,0.8,0.811530794089776,0.829861727506795,9,380,"Exp1",15,0.0298617275067949,1,"2","2"
"381",381,3,7,1.42704853800327,1.44666898883224,1.58989456955533,9,381,"Exp1",15,0.16284603155206,1,"2","2"
"382",382,3,8,1.69705627484772,1.70524322088386,2.10182811416234,9,382,"Exp1",15,0.40477183931462,1,"2","2"
"383",383,3,10,2.4,2.41105651258476,2.22193485082971,9,383,"Exp1",15,-0.17806514917029,1,"2","2"
"384",384,3,4,0.672717132202972,0.682117876836855,0.645870049978839,9,384,"Exp1",16,-0.026847082224133,1,"2","2"
"385",385,3,10,2.4,2.41106490969833,2.14988884707782,9,385,"Exp1",16,-0.25011115292218,1,"2","2"
"386",386,3,1,0.4,0.411616942266846,0.573862921763066,9,386,"Exp1",16,0.173862921763066,1,"2","2"
"387",387,3,4,0.672717132202972,0.682155819358741,0.557930484326789,9,387,"Exp1",16,-0.114786647876183,1,"2","2"
"388",388,3,8,1.69705627484772,1.71713882297263,1.50184148734843,9,388,"Exp1",16,-0.19521478749929,1,"2","2"
"389",389,3,2,0.475682846001088,0.493954077111994,0.549987746431725,9,389,"Exp1",16,0.074304900430637,1,"2","2"
"390",390,3,1,0.4,0.41164120060057,0.798006182765675,9,390,"Exp1",16,0.398006182765675,1,"2","2"
"391",391,3,9,2.01815139660892,2.03469097061316,1.39505226426627,9,391,"Exp1",16,-0.62309913234265,1,"2","2"
"392",392,3,10,2.4,2.41102634516938,2.26191382694014,9,392,"Exp1",16,-0.13808617305986,1,"2","2"
"393",393,3,9,2.01815139660892,2.03467386537886,1.98193130538129,9,393,"Exp1",16,-0.03622009122763,1,"2","2"
"394",394,3,8,1.69705627484772,1.71715748322822,1.77388904611871,9,394,"Exp1",16,0.07683277127099,1,"2","2"
"395",395,3,5,0.8,0.811505291738285,0.925888648034743,9,395,"Exp1",16,0.125888648034743,1,"2","2"
"396",396,3,5,0.8,0.811510889816418,0.861964520634501,9,396,"Exp1",16,0.061964520634501,1,"2","2"
"397",397,3,5,0.8,0.811515243873146,0.797908838430885,9,397,"Exp1",16,-0.00209116156911504,1,"2","2"
"398",398,3,6,1.2,1.21142069857524,1.40591844224036,9,398,"Exp1",16,0.20591844224036,1,"2","2"
"399",399,3,3,0.565685424949238,0.576322623383021,0.797989699542086,9,399,"Exp1",16,0.232304274592848,1,"2","2"
"400",400,3,6,1.2,1.21157340166974,1.3201226289857,9,400,"Exp1",16,0.1201226289857,1,"2","2"
"401",401,3,3,0.565685424949238,0.57630396312743,0.597938694842014,9,401,"Exp1",16,0.032253269892776,1,"2","2"
"402",402,3,5,0.8,0.811523329983174,0.00593927953013917,9,402,"Exp1",16,-0.794060720469861,1,"2","2"
"403",403,3,6,1.2,1.21137249291496,0.00508743885075091,9,403,"Exp1",16,-1.19491256114925,1,"2","2"
"404",404,3,2,0.475682846001088,0.49397833544208,0.637877862409368,9,404,"Exp1",16,0.16219501640828,1,"2","2"
"405",405,3,8,1.69705627484772,1.71714597607206,1.5179284939004,9,405,"Exp1",16,-0.17912778094732,1,"2","2"
"406",406,3,7,1.42704853800327,1.44663571137426,1.48591682502229,9,406,"Exp1",16,0.05886828701902,1,"2","2"
"407",407,3,1,0.4,0.41164275562187,0.533977868937654,9,407,"Exp1",16,0.133977868937654,1,"2","2"
"408",408,3,10,2.4,2.41104313940014,2.50194722880042,9,408,"Exp1",17,0.10194722880042,1,"2","2"
"409",409,3,9,2.01815139660892,2.03472051601784,1.90193976469527,9,409,"Exp1",17,-0.11621163191365,1,"2","2"
"410",410,3,2,0.475682846001088,0.493933239824401,0.517970168471948,9,410,"Exp1",17,0.04228732247086,1,"2","2"
"411",411,3,4,0.672717132202972,0.682138092110108,0.781870970549789,9,411,"Exp1",17,0.109153838346817,1,"2","2"
"412",412,3,2,0.475682846001088,0.493972426364053,0.501917994395626,9,412,"Exp1",17,0.026235148394538,1,"2","2"
"413",413,3,7,1.42704853800327,1.44665779267962,1.79782020221683,9,413,"Exp1",17,0.37077166421356,1,"2","2"
"414",414,3,4,0.672717132202972,0.682138092113746,0.693946644110838,9,414,"Exp1",17,0.0212295119078659,1,"2","2"
"415",415,3,3,0.565685424949238,0.576281259815005,0.557899072900909,9,415,"Exp1",17,-0.007786352048329,1,"2","2"
"416",416,3,9,2.01815139660892,2.03470061174448,2.05389707002905,9,416,"Exp1",17,0.0357456734201302,1,"2","2"
"417",417,3,1,0.4,0.411774310425244,0.477970666077454,9,417,"Exp1",17,0.077970666077454,1,"2","2"
"418",418,3,6,1.2,1.21140017229482,1.72587340882819,9,418,"Exp1",17,0.52587340882819,1,"2","2"
"419",419,3,3,0.565685424949238,0.576304274130962,0.629974311046681,9,419,"Exp1",17,0.064288886097443,1,"2","2"
"420",420,3,7,1.42704853800327,1.44663571137426,1.54987080883075,9,420,"Exp1",17,0.12282227082748,1,"2","2"
"421",421,3,1,0.4,0.4116530187639,0.637894345632958,9,421,"Exp1",17,0.237894345632958,1,"2","2"
"422",422,3,10,2.4,2.4110605556416,1.84590270542685,9,422,"Exp1",17,-0.55409729457315,1,"2","2"
"423",423,3,9,2.01815139660892,2.03469812370895,1.54195450629777,9,423,"Exp1",17,-0.47619689031115,1,"2","2"
"424",424,3,1,0.4,0.411637779554439,0.709914225026296,9,424,"Exp1",17,0.309914225026296,1,"2","2"
"425",425,3,10,2.4,2.41103163224398,1.62983840218294,9,425,"Exp1",17,-0.77016159781706,1,"2","2"
"426",426,3,8,1.69705627484772,1.7171400669904,1.98192850634223,9,426,"Exp1",17,0.28487223149451,1,"2","2"
"427",427,3,9,2.01815139660892,2.03476312360362,1.77381813714965,9,427,"Exp1",17,-0.24433325945927,1,"2","2"
"428",428,3,8,1.69705627484772,1.71704396667337,1.70188813798813,9,428,"Exp1",17,0.00483186314041006,1,"2","2"
"429",429,3,4,0.672717132202972,0.682149910273438,0.845904571451683,9,429,"Exp1",17,0.173187439248711,1,"2","2"
"430",430,3,5,0.8,0.811508401780884,0.853968290008197,9,430,"Exp1",17,0.0539682900081969,1,"2","2"
"431",431,3,2,0.475682846001088,0.493983311513148,0.605837270129996,9,431,"Exp1",17,0.130154424128908,1,"2","2"
"432",432,3,3,0.565685424949238,0.576337862592482,0.493879156183539,9,432,"Exp1",18,-0.071806268765699,1,"2","2"
"433",433,3,7,1.42704853800327,1.44653681201817,1.70985482321339,9,433,"Exp1",18,0.28280628521012,1,"2","2"
"434",434,3,6,1.2,1.21139301919902,1.41386802223133,9,434,"Exp1",18,0.21386802223133,1,"2","2"
"435",435,3,3,0.565685424949238,0.576287479900202,0.977169830097409,9,435,"Exp1",18,0.411484405148171,1,"2","2"
"436",436,3,7,1.42704853800327,1.44664970656959,1.63787941743067,9,436,"Exp1",18,0.2108308794274,1,"2","2"
"437",437,3,3,0.565685424949238,0.576289345928672,0.477914685314317,9,437,"Exp1",18,-0.087770739634921,1,"2","2"
"438",438,3,2,0.475682846001088,0.493975847410184,0.469955153184856,9,438,"Exp1",18,-0.00572769281623203,1,"2","2"
"439",439,3,6,1.2,1.21140483736235,1.35794696755693,9,439,"Exp1",18,0.15794696755693,1,"2","2"
"440",440,3,8,1.69705627484772,1.7171416220117,1.02194760200291,9,440,"Exp1",18,-0.67510867284481,1,"2","2"
"441",441,3,1,0.4,0.411610411178117,0.469957019213325,9,441,"Exp1",18,0.069957019213325,1,"2","2"
"442",442,3,10,2.4,2.41104251739307,2.29384961077812,9,442,"Exp1",18,-0.10615038922188,1,"2","2"
"443",443,3,3,0.565685424949238,0.576280015800876,0.669960129256651,9,443,"Exp1",18,0.104274704307413,1,"2","2"
"444",444,3,6,1.2,1.21141012443331,1.50997735889177,9,444,"Exp1",18,0.30997735889177,1,"2","2"
"445",445,3,9,2.01815139660892,2.03467853044276,1.6859426383744,9,445,"Exp1",18,-0.33220875823452,1,"2","2"
"446",446,3,5,0.8,0.811506224748882,0.805938968525879,9,446,"Exp1",18,0.00593896852587894,1,"2","2"
"447",447,3,2,0.475682846001088,0.493831852432777,0.525912595363479,9,447,"Exp1",18,0.050229749362391,1,"2","2"
"448",448,3,5,0.8,0.811508712784416,0.758018809541682,9,448,"Exp1",18,-0.0419811904583181,1,"2","2"
"449",449,3,1,0.4,0.41164306662904,0.461943994352623,9,449,"Exp1",18,0.061943994352623,1,"2","2"
"450",450,3,7,1.42704853800327,1.4466126970583,1.32586967677707,9,450,"Exp1",18,-0.1011788612262,1,"2","2"
"451",451,3,6,1.2,1.21140390434812,1.68588261455443,9,451,"Exp1",18,0.48588261455443,1,"2","2"
"452",452,3,5,0.8,0.811504980731115,0.893960639303259,9,452,"Exp1",18,0.0939606393032589,1,"2","2"
"453",453,3,4,0.672717132202972,0.682136848095979,0.757924886253022,9,453,"Exp1",18,0.08520775405005,1,"2","2"
"454",454,3,4,0.672717132202972,0.682134982071148,0.669892330326547,9,454,"Exp1",18,-0.00282480187642498,1,"2","2"
"455",455,3,9,2.01815139660892,2.03469190362739,1.96598082970013,9,455,"Exp1",18,-0.05217056690879,1,"2","2"
"456",456,3,4,0.672717132202972,0.682139647135045,0.702059501334588,9,456,"Exp1",19,0.029342369131616,1,"2","2"
"457",457,3,10,2.4,2.4110636656842,2.24597641343644,9,457,"Exp1",19,-0.15402358656356,1,"2","2"
"458",458,3,7,1.42704853800327,1.44663819940979,1.42995378476917,9,458,"Exp1",19,0.00290524676589987,1,"2","2"
"459",459,3,8,1.69705627484772,1.717145354065,1.59805345541463,9,459,"Exp1",19,-0.0990028194330901,1,"2","2"
"460",460,3,2,0.475682846001088,0.49398362251668,0.653868768640677,9,460,"Exp1",19,0.178185922639589,1,"2","2"
"461",461,3,1,0.4,0.41162098532368,0.685990222027613,9,461,"Exp1",19,0.285990222027613,1,"2","2"
"462",462,3,7,1.42704853800327,1.44661207505123,1.50189498008331,9,462,"Exp1",19,0.0748464420800399,1,"2","2"
"463",463,3,7,1.42704853800327,1.44661114204064,1.98190269298721,9,463,"Exp1",19,0.55485415498394,1,"2","2"
"464",464,3,3,0.565685424949238,0.576297121035168,0.581908602071053,9,464,"Exp1",19,0.016223177121815,1,"2","2"
"465",465,3,6,1.2,1.21144371289483,1.25388400785232,9,465,"Exp1",19,0.0538840078523199,1,"2","2"
"466",466,3,7,1.42704853800327,1.44663322334236,1.18997760769707,9,466,"Exp1",19,-0.2370709303062,1,"2","2"
"467",467,3,4,0.672717132202972,0.682167637518432,0.701864812665008,9,467,"Exp1",19,0.029147680462036,1,"2","2"
"468",468,3,3,0.565685424949238,0.576269130648143,0.693887864304997,9,468,"Exp1",19,0.128202439355759,1,"2","2"
"469",469,3,9,2.01815139660892,2.03470372178708,1.38188341072237,9,469,"Exp1",19,-0.63626798588655,1,"2","2"
"470",470,3,6,1.2,1.21138617710676,1.26195301347616,9,470,"Exp1",19,0.0619530134761601,1,"2","2"
"471",471,3,9,2.01815139660892,2.03468692755632,1.82986856959906,9,471,"Exp1",19,-0.18828282700986,1,"2","2"
"472",472,3,8,1.69705627484772,1.71713633494073,1.93396169671905,9,472,"Exp1",19,0.23690542187133,1,"2","2"
"473",473,3,2,0.475682846001088,0.493983311513148,0.533922510177945,9,473,"Exp1",19,0.058239664176857,1,"2","2"
"474",474,3,8,1.69705627484772,1.71716059327082,1.34990035423471,9,474,"Exp1",19,-0.34715592061301,1,"2","2"
"475",475,3,6,1.2,1.21139675125232,1.26989170831803,9,475,"Exp1",19,0.0698917083180302,1,"2","2"
"476",476,3,5,0.8,0.811487564493291,1.18997449765448,9,476,"Exp1",19,0.38997449765448,1,"2","2"
"477",477,3,10,2.4,2.41104718245697,2.34989724419211,9,477,"Exp1",19,-0.0501027558078899,1,"2","2"
"478",478,3,10,2.4,2.41104034036107,2.4139261800301,9,478,"Exp1",19,0.0139261800301003,1,"2","2"
"479",479,3,5,0.8,0.811508401780884,0.917896460461634,9,479,"Exp1",19,0.117896460461634,1,"2","2"
"480",480,3,8,1.69705627484772,1.71709310534789,1.59787276193674,9,480,"Exp1",20,-0.0991835129109799,1,"2","2"
"481",481,3,3,0.565685424949238,0.576286235882435,0.669906947525305,9,481,"Exp1",20,0.104221522576067,1,"2","2"
"482",482,3,7,1.42704853800327,1.44664659652335,1.34834253387817,9,482,"Exp1",20,-0.0787060041251,1,"2","2"
"483",483,3,3,0.565685424949238,0.57627068567308,0.5976712311749,9,483,"Exp1",20,0.0319858062256619,1,"2","2"
"484",484,3,1,0.4,0.411626894405345,0.622012601896131,9,484,"Exp1",20,0.222012601896131,1,"2","2"
"485",485,3,2,0.475682846001088,0.493992641637305,0.389983205772296,9,485,"Exp1",20,-0.085699640228792,1,"2","2"
"486",486,3,9,2.01815139660892,2.03469719069835,1.58989705759086,9,486,"Exp1",20,-0.42825433901806,1,"2","2"
"487",487,3,2,0.475682846001088,0.494044890354417,0.621939826898597,9,487,"Exp1",20,0.146256980897509,1,"2","2"
"488",488,3,4,0.672717132202972,0.682204958029615,0.66189174563624,9,488,"Exp1",20,-0.010825386566732,1,"2","2"
"489",489,3,8,1.69705627484772,1.71702997148168,2.21393022308621,9,489,"Exp1",20,0.51687394823849,1,"2","2"
"490",490,3,10,2.4,2.4110599336309,2.66189703271084,9,490,"Exp1",20,0.26189703271084,1,"2","2"
"491",491,3,6,1.2,1.21142318661077,1.24593411685782,9,491,"Exp1",20,0.04593411685782,1,"2","2"
"492",492,3,2,0.475682846001088,0.493975225399481,0.613877663363382,9,492,"Exp1",20,0.138194817362294,1,"2","2"
"493",493,3,10,2.4,2.4110481154712,2.14187488920652,9,493,"Exp1",20,-0.25812511079348,1,"2","2"
"494",494,3,9,2.01815139660892,2.03469874571965,1.57385296962821,9,494,"Exp1",20,-0.44429842698071,1,"2","2"
"495",495,3,5,0.8,0.811509334795119,0.669945512054255,9,495,"Exp1",20,-0.130054487945745,1,"2","2"
"496",496,3,4,0.672717132202972,0.68215053228414,0.877909087234002,9,496,"Exp1",20,0.20519195503103,1,"2","2"
"497",497,3,1,0.4,0.411619119298848,0.573854213642335,9,497,"Exp1",20,0.173854213642335,1,"2","2"
"498",498,3,5,0.8,0.811500004663685,0.661993755034928,9,498,"Exp1",20,-0.138006244965072,1,"2","2"
"499",499,3,1,0.4,0.411657061820733,0.621953200079588,9,499,"Exp1",20,0.221953200079588,1,"2","2"
"500",500,3,4,0.672717132202972,0.682211489121983,0.685912159959116,9,500,"Exp1",20,0.013195027756144,1,"2","2"
